from lumirandom import db
from lumirandom.models import Students

db.create_all()

s0 = Students(name='Jared Khoo', year=1)
s70 = Students(name='Annalise Ong', year=3)
s71 = Students(name='Kenzie Yee', year=4)
s72 = Students(name='Beckett Chooi', year=1)
s73 = Students(name='Juliet Kong', year=2)
s74 = Students(name='Amira Foong', year=3)
s75 = Students(name='Milo Palmer', year=4)
s76 = Students(name='Trevor Wong', year=1)
s77 = Students(name='Talia Sun', year=2)
s78 = Students(name='Gideon Lim', year=3)
s79 = Students(name='Lana Koh', year=4)
s80 = Students(name='Makenzie Frost', year=1)
s81 = Students(name='Kyrie Sim', year=2)
s82 = Students(name='Ronan Liew', year=3)
s83 = Students(name='Jayceon Ng', year=4)
s84 = Students(name='Bodhi Goh', year=1)
s85 = Students(name='Matias Palmer', year=2)
s86 = Students(name='Michelle Coffey', year=3)
s87 = Students(name='Brynlee Frost', year=4)
s88 = Students(name='Talia Loo', year=1)
s89 = Students(name='Blake Lloyd', year=2)
s90 = Students(name='Sage Tan', year=3)
s91 = Students(name='Clayton Moran', year=4)
s92 = Students(name='Juliet Sze', year=1)
s93 = Students(name='Jeffrey Chew', year=2)
s94 = Students(name='Dylan Kong', year=3)
s95 = Students(name='Harley Tanner', year=4)
s96 = Students(name='Sage Chew', year=1)
s97 = Students(name='Wade Loo', year=2)
s98 = Students(name='Ismael Cheong', year=3)
s99 = Students(name='Destiny Loong', year=4)
s100 = Students(name='Ronan Tan', year=1)
s101 = Students(name='Giselle Loo', year=2)
s102 = Students(name='Emerson Wong', year=3)
s103 = Students(name='Amara Goh', year=4)
s104 = Students(name='Angela Kim', year=1)
s105 = Students(name='Ember Chooi', year=2)
s106 = Students(name='Travis Kwok', year=3)
s107 = Students(name='Samara Ha', year=4)
s108 = Students(name='Zayne Law', year=1)
s109 = Students(name='Chelsea Lloyd', year=2)
s110 = Students(name='Emilio Sze', year=3)
s111 = Students(name='Daxton Chang', year=4)
s112 = Students(name='Malik Moran', year=1)
s113 = Students(name='Elsie Reyes', year=2)
s114 = Students(name='Dakota Chew', year=3)
s115 = Students(name='Joanna Kim', year=4)
s116 = Students(name='Cash Wong', year=1)
s117 = Students(name='Gregory Ha', year=2)
s118 = Students(name='Ember Bishop', year=3)
s119 = Students(name='Anderson Frost', year=4)
s120 = Students(name='Kaitlyn Bishop', year=1)
s121 = Students(name='Dalton Loong', year=2)
s122 = Students(name='Ellis Looi', year=3)
s123 = Students(name='Porter Chew', year=4)
s124 = Students(name='Major Chong', year=1)
s125 = Students(name='Mario Law', year=2)
s126 = Students(name='Collin Lai', year=3)
s127 = Students(name='Maddison Coffey', year=4)
s128 = Students(name='Raymond Goh', year=1)
s129 = Students(name='Conor Loo', year=2)
s130 = Students(name='Zane Siew', year=3)
s131 = Students(name='Pedro Lai', year=4)
s132 = Students(name='Fernando Loong', year=1)
s133 = Students(name='Ruth Goh', year=2)
s134 = Students(name='Alayna Ong', year=3)
s135 = Students(name='Giselle Soo', year=4)
s136 = Students(name='Atlas Lai', year=1)
s137 = Students(name='Brooks Chew', year=2)
s138 = Students(name='Zara Kim', year=3)
s139 = Students(name='Ainsley Hood', year=4)
s140 = Students(name='Travis Li', year=1)
s141 = Students(name='Louis Ng', year=2)
s142 = Students(name='River Foong', year=3)
s143 = Students(name='Kyrie Chin', year=4)
s144 = Students(name='Leia Tan', year=1)
s145 = Students(name='Magnolia Ha', year=2)
s146 = Students(name='Alondra Song', year=3)
s147 = Students(name='Kamila Lim', year=4)
s148 = Students(name='Evelynn Tanner', year=1)
s149 = Students(name='Solomon Liew', year=2)
s150 = Students(name='Juniper Lim', year=3)
s151 = Students(name='Heaven Leong', year=4)
s152 = Students(name='Phoebe Bautista', year=1)
s153 = Students(name='Jake Tanner', year=2)
s154 = Students(name='Paul Chua', year=3)
s155 = Students(name='Millie Chai', year=4)
s156 = Students(name='Jaden Liew', year=1)
s157 = Students(name='Alison Li', year=2)
s158 = Students(name='Catalina Sun', year=3)
s159 = Students(name='Arielle Lai', year=4)
s160 = Students(name='Thiago Kim', year=1)
s161 = Students(name='Rebecca Sim', year=2)
s162 = Students(name='Angela Liew', year=3)
s163 = Students(name='Ariella Chan', year=4)
s164 = Students(name='Kenneth Tan', year=1)
s165 = Students(name='Travis Chau', year=2)
s166 = Students(name='Adriana Leong', year=3)
s167 = Students(name='Kendall Li', year=4)
s168 = Students(name='Bianca Ong', year=1)
s169 = Students(name='Alondra Ng', year=2)
s170 = Students(name='Camilla Moran', year=3)
s171 = Students(name='Logan Wong', year=4)
s172 = Students(name='Adelyn Sun', year=1)
s173 = Students(name='Keira Loh', year=2)
s174 = Students(name='Sienna Chong', year=3)
s175 = Students(name='Kaden Sun', year=4)
s176 = Students(name='Fabian Bautista', year=1)
s177 = Students(name='Leland Loong', year=2)
s178 = Students(name='Kate Sun', year=3)
s179 = Students(name='Michelle Lloyd', year=4)
s180 = Students(name='Leonel Palmer', year=1)
s181 = Students(name='Frank Looi', year=2)
s182 = Students(name='Kinley Sze', year=3)
s183 = Students(name='Noelle Bishop', year=4)
s184 = Students(name='Makenzie Moran', year=1)
s185 = Students(name='Haley Chau', year=2)
s186 = Students(name='Zayn Lim', year=3)
s187 = Students(name='Kameron Yap', year=4)
s188 = Students(name='Mckenna Yong', year=1)
s189 = Students(name='Donovan Loh', year=2)
s190 = Students(name='Holden Reyes', year=3)
s191 = Students(name='Muhammad Kong', year=4)
s192 = Students(name='Blakely Lai', year=1)
s193 = Students(name='Paxton Liew', year=2)
s194 = Students(name='Tobias Sun', year=3)
s195 = Students(name='Makayla Loh', year=4)
s196 = Students(name='Solomon Ong', year=1)
s197 = Students(name='Kayson Law', year=2)
s198 = Students(name='Wade Leong', year=3)
s199 = Students(name='Angelo Yee', year=4)
s200 = Students(name='Esmeralda Foong', year=1)
s201 = Students(name='Killian Song', year=2)
s202 = Students(name='Nehemiah Chang', year=3)
s203 = Students(name='Conner Moran', year=4)
s204 = Students(name='June Tanner', year=1)
s205 = Students(name='Clayton Liew', year=2)
s206 = Students(name='Hayden Coffey', year=3)
s207 = Students(name='Matias Lim', year=4)
s208 = Students(name='Nyla Lai', year=1)
s209 = Students(name='Clark Coffey', year=2)
s210 = Students(name='Amanda Cheong', year=3)
s211 = Students(name='Simon Law', year=4)
s212 = Students(name='Paul Kim', year=1)
s213 = Students(name='Stephanie Siew', year=2)
s214 = Students(name='Leila Yap', year=3)
s215 = Students(name='Kali Chua', year=4)
s216 = Students(name='Angela Chang', year=1)
s217 = Students(name='Enzo Wong', year=2)
s218 = Students(name='Marshall Sim', year=3)
s219 = Students(name='Izabella Loh', year=4)
s220 = Students(name='Jayceon Chan', year=1)
s221 = Students(name='Melissa Kim', year=2)
s222 = Students(name='Ada Loh', year=3)
s223 = Students(name='Jaylen Chin', year=4)
s224 = Students(name='Jeffrey Chin', year=1)
s225 = Students(name='Emerson Khoo', year=2)
s226 = Students(name='Juliette Siew', year=3)
s227 = Students(name='Johnathan Chai', year=4)
s228 = Students(name='Ember Chong', year=1)
s229 = Students(name='Kinley Ng', year=2)
s230 = Students(name='Seth Chooi', year=3)
s231 = Students(name='Titus Ng', year=4)
s232 = Students(name='Freya Ho', year=1)
s233 = Students(name='Luciana Foong', year=2)
s234 = Students(name='Tobias Kong', year=3)
s235 = Students(name='Romeo Frost', year=4)
s236 = Students(name='Myla Lim', year=1)
s237 = Students(name='Chelsea Sim', year=2)
s238 = Students(name='Joy Siew', year=3)
s239 = Students(name='Paislee Loong', year=4)
s240 = Students(name='Jayla Sun', year=1)
s241 = Students(name='Lola Leong', year=2)
s242 = Students(name='Vanessa Coffey', year=3)
s243 = Students(name='Israel Kong', year=4)
s244 = Students(name='Vanessa Lim', year=1)
s245 = Students(name='Bryan Wong', year=2)
s246 = Students(name='Miranda Lai', year=3)
s247 = Students(name='Blake Sze', year=4)
s248 = Students(name='Malakai Goh', year=1)
s249 = Students(name='Dakota Ha', year=2)
s250 = Students(name='Aniyah Khoo', year=3)
s251 = Students(name='Lilliana Liew', year=4)
s252 = Students(name='Mark Chooi', year=1)
s253 = Students(name='Camille Loong', year=2)
s254 = Students(name='Laura Kwok', year=3)
s255 = Students(name='Lexi Frost', year=4)
s256 = Students(name='June Reyes', year=1)
s257 = Students(name='Adonis Loh', year=2)
s258 = Students(name='Jaylen Chong', year=3)
s259 = Students(name='Luciana Yap', year=4)
s260 = Students(name='Keira Bishop', year=1)
s261 = Students(name='Marley Ho', year=2)
s262 = Students(name='Makayla Khoo', year=3)
s263 = Students(name='Angelo Coffey', year=4)
s264 = Students(name='Annie Tan', year=1)
s265 = Students(name='Edwin Wong', year=2)
s266 = Students(name='Madilyn Bishop', year=3)
s267 = Students(name='Sage Lai', year=4)
s268 = Students(name='Hope Chew', year=1)
s269 = Students(name='Jeffrey Yong', year=2)
s270 = Students(name='Melissa Bautista', year=3)
s271 = Students(name='Amanda Lloyd', year=4)
s272 = Students(name='Jax Looi', year=1)
s273 = Students(name='Colin Wong', year=2)
s274 = Students(name='Damien Frost', year=3)
s275 = Students(name='Rory Loo', year=4)
s276 = Students(name='Erick Law', year=1)
s277 = Students(name='Francisco Cheong', year=2)
s278 = Students(name='Jaden Frost', year=3)
s279 = Students(name='Myla Bishop', year=4)
s280 = Students(name='Summer Foong', year=1)
s281 = Students(name='Scarlet Foong', year=2)
s282 = Students(name='Catalina Chew', year=3)
s283 = Students(name='Nina Ng', year=4)
s284 = Students(name='Raegan Reyes', year=1)
s285 = Students(name='Alison Kwok', year=2)
s286 = Students(name='Nicolas Koh', year=3)
s287 = Students(name='Kiara Koh', year=4)
s288 = Students(name='Ali Foong', year=1)
s289 = Students(name='Peter Song', year=2)
s290 = Students(name='Clayton Yee', year=3)
s291 = Students(name='Millie Law', year=4)
s292 = Students(name='Evangeline Song', year=1)
s293 = Students(name='Jax Bautista', year=2)
s294 = Students(name='Daleyza Koh', year=3)
s295 = Students(name='Leonel Kwok', year=4)
s296 = Students(name='Millie Yee', year=1)
s297 = Students(name='Damien Chin', year=2)
s298 = Students(name='Rowan Kim', year=3)
s299 = Students(name='Noelle Sze', year=4)
s300 = Students(name='Annalise Goh', year=1)
s301 = Students(name='Dakota Bishop', year=2)
s302 = Students(name='Francisco Kwok', year=3)
s303 = Students(name='Michelle Chau', year=4)
s304 = Students(name='Jase Foong', year=1)
s305 = Students(name='Elaina Hood', year=2)
s306 = Students(name='Kason Tanner', year=3)
s307 = Students(name='Nehemiah Palmer', year=4)
s308 = Students(name='Evie Palmer', year=1)
s309 = Students(name='Odin Yap', year=2)
s310 = Students(name='Wade Kim', year=3)
s311 = Students(name='Jorge Chin', year=4)
s312 = Students(name='Brooks Bishop', year=1)
s313 = Students(name='Camille Chua', year=2)
s314 = Students(name='Arielle Yong', year=3)
s315 = Students(name='Fabian Wong', year=4)
s316 = Students(name='Amari Wong', year=1)
s317 = Students(name='Lucille Chau', year=2)
s318 = Students(name='Kenneth Yap', year=3)
s319 = Students(name='Cohen Yong', year=4)
s320 = Students(name='Charlie Chew', year=1)
s321 = Students(name='Cohen Soo', year=2)
s322 = Students(name='Lilah Chai', year=3)
s323 = Students(name='Samara Chang', year=4)
s324 = Students(name='Heaven Loh', year=1)
s325 = Students(name='Lia Tong', year=2)
s326 = Students(name='Colt Lai', year=3)
s327 = Students(name='Enzo Loong', year=4)
s328 = Students(name='Daxton Hood', year=1)
s329 = Students(name='Jayceon Goh', year=2)
s330 = Students(name='Makenzie Yong', year=3)
s331 = Students(name='Selena Koh', year=4)
s332 = Students(name='Jaylen Sze', year=1)
s333 = Students(name='Emerson Tan', year=2)
s334 = Students(name='Phoenix Looi', year=3)
s335 = Students(name='Vanessa Kwok', year=4)
s336 = Students(name='Emerson Yee', year=1)
s337 = Students(name='Amara Ma', year=2)
s338 = Students(name='Ibrahim Siew', year=3)
s339 = Students(name='Jordan Wong', year=4)
s340 = Students(name='Simon Koh', year=1)
s341 = Students(name='Angela Bishop', year=2)
s342 = Students(name='Titus Hood', year=3)
s343 = Students(name='Blakely Bishop', year=4)
s344 = Students(name='Joanna Palmer', year=1)
s345 = Students(name='Kendall Bishop', year=2)
s346 = Students(name='Warren Yee', year=3)
s347 = Students(name='Angela Hood', year=4)
s348 = Students(name='Omar Chau', year=1)
s349 = Students(name='Clark Yee', year=2)
s350 = Students(name='Jane Liew', year=3)
s351 = Students(name='Esmeralda Soo', year=4)
s352 = Students(name='Shelby Bishop', year=1)
s353 = Students(name='Charlee Chew', year=2)
s354 = Students(name='Frank Sim', year=3)
s355 = Students(name='Leonel Sun', year=4)
s356 = Students(name='Gideon Loh', year=1)
s357 = Students(name='Arthur Sun', year=2)
s358 = Students(name='Amara Koh', year=3)
s359 = Students(name='Sergio Coffey', year=4)
s360 = Students(name='Arlo Ng', year=1)
s361 = Students(name='Dahlia Tong', year=2)
s362 = Students(name='Sloane Tong', year=3)
s363 = Students(name='Adelyn Sim', year=4)
s364 = Students(name='Zayn Li', year=1)
s365 = Students(name='Noel Goh', year=2)
s366 = Students(name='Dominick Yee', year=3)
s367 = Students(name='Alayna Bautista', year=4)
s368 = Students(name='Camille Lloyd', year=1)
s369 = Students(name='Cayden Goh', year=2)
s370 = Students(name='Amara Sun', year=3)
s371 = Students(name='Blakely Ng', year=4)
s372 = Students(name='Stephanie Ha', year=1)
s373 = Students(name='Malia Lim', year=2)
s374 = Students(name='Jake Moran', year=3)
s375 = Students(name='Tyson Moran', year=4)
s376 = Students(name='Alondra Ma', year=1)
s377 = Students(name='Danielle Wong', year=2)
s378 = Students(name='Aniyah Coffey', year=3)
s379 = Students(name='Arlo Yap', year=4)
s380 = Students(name='Michelle Goh', year=1)
s381 = Students(name='Alivia Palmer', year=2)
s382 = Students(name='Corbin Loo', year=3)
s383 = Students(name='Dakota Li', year=4)
s384 = Students(name='Gage Sze', year=1)
s385 = Students(name='Haley Law', year=2)
s386 = Students(name='Lucille Cheong', year=3)
s387 = Students(name='Giselle Hood', year=4)
s388 = Students(name='Fatima Hood', year=1)
s389 = Students(name='Desmond Lai', year=2)
s390 = Students(name='Thiago Ng', year=3)
s391 = Students(name='Dominick Soo', year=4)
s392 = Students(name='Amari Moran', year=1)
s393 = Students(name='Elaina Foong', year=2)
s394 = Students(name='Haven Bishop', year=3)
s395 = Students(name='Griffin Koh', year=4)
s396 = Students(name='Vera Loong', year=1)
s397 = Students(name='Elliana Ma', year=2)
s398 = Students(name='Omar Loh', year=3)
s399 = Students(name='Lena Moran', year=4)
s400 = Students(name='Amari Ong', year=1)
s401 = Students(name='Desmond Chew', year=2)
s402 = Students(name='Joanna Reyes', year=3)
s403 = Students(name='Madeleine Kwok', year=4)
s404 = Students(name='Elle Ong', year=1)
s405 = Students(name='Lena Tanner', year=2)
s406 = Students(name='Kenzie Palmer', year=3)
s407 = Students(name='Hendrix Ha', year=4)
s408 = Students(name='Lia Chew', year=1)
s409 = Students(name='Collin Chin', year=2)
s410 = Students(name='Legend Ha', year=3)
s411 = Students(name='Gracelynn Goh', year=4)
s412 = Students(name='Felicity Chau', year=1)
s413 = Students(name='Mark Chau', year=2)
s414 = Students(name='Romeo Yong', year=3)
s415 = Students(name='Kyler Frost', year=4)
s416 = Students(name='Martin Tan', year=1)
s417 = Students(name='Dominick Bishop', year=2)
s418 = Students(name='Brooks Loh', year=3)
s419 = Students(name='Rosalie Chua', year=4)
s420 = Students(name='Tyson Chua', year=1)
s421 = Students(name='Joy Chooi', year=2)
s422 = Students(name='Emerson Ho', year=3)
s423 = Students(name='Alana Ong', year=4)
s424 = Students(name='Juniper Chang', year=1)
s425 = Students(name='Amari Chong', year=2)
s426 = Students(name='Zane Bishop', year=3)
s427 = Students(name='Ellis Goh', year=4)
s428 = Students(name='Dakota Wong', year=1)
s429 = Students(name='Kinley Liew', year=2)
s430 = Students(name='Shawn Li', year=3)
s431 = Students(name='Heaven Ong', year=4)
s432 = Students(name='Ronan Chin', year=1)
s433 = Students(name='Millie Chong', year=2)
s434 = Students(name='Caiden Lai', year=3)
s435 = Students(name='Jane Lloyd', year=4)
s436 = Students(name='Colin Law', year=1)
s437 = Students(name='Rosalie Palmer', year=2)
s438 = Students(name='Diana Lloyd', year=3)
s439 = Students(name='Alondra Wong', year=4)
s440 = Students(name='Brooks Bautista', year=1)
s441 = Students(name='Sean Chan', year=2)
s442 = Students(name='Cohen Chong', year=3)
s443 = Students(name='Peter Lai', year=4)
s444 = Students(name='Ismael Moran', year=1)
s445 = Students(name='Theo Yong', year=2)
s446 = Students(name='Zayne Sun', year=3)
s447 = Students(name='Ace Goh', year=4)
s448 = Students(name='Averie Ma', year=1)
s449 = Students(name='Rylie Khoo', year=2)
s450 = Students(name='Erick Ma', year=3)
s451 = Students(name='Arthur Soo', year=4)
s452 = Students(name='Paul Ong', year=1)
s453 = Students(name='Jenna Ho', year=2)
s454 = Students(name='Cesar Chua', year=3)
s455 = Students(name='Andy Ng', year=4)
s456 = Students(name='Jessica Frost', year=1)
s457 = Students(name='Shane Chua', year=2)
s458 = Students(name='Gracelyn Ho', year=3)
s459 = Students(name='Knox Tong', year=4)
s460 = Students(name='Harlow Li', year=1)
s461 = Students(name='Miranda Siew', year=2)
s462 = Students(name='Kate Frost', year=3)
s463 = Students(name='Cali Chan', year=4)
s464 = Students(name='Myla Lai', year=1)
s465 = Students(name='Heidi Law', year=2)
s466 = Students(name='Jessica Loong', year=3)
s467 = Students(name='Kyler Chong', year=4)
s468 = Students(name='Everleigh Ha', year=1)
s469 = Students(name='Kiara Lloyd', year=2)
s470 = Students(name='Jax Ho', year=3)
s471 = Students(name='Walter Yap', year=4)
s472 = Students(name='Zayne Loo', year=1)
s473 = Students(name='Makayla Kim', year=2)
s474 = Students(name='Brynn Lim', year=3)
s475 = Students(name='Leon Chua', year=4)
s476 = Students(name='Marco Chew', year=1)
s477 = Students(name='Harley Law', year=2)
s478 = Students(name='Kayleigh Chin', year=3)
s479 = Students(name='Dylan Wong', year=4)
s480 = Students(name='Adriel Chooi', year=1)
s481 = Students(name='Malakai Chin', year=2)
s482 = Students(name='Spencer Chau', year=3)
s483 = Students(name='Remington Tong', year=4)
s484 = Students(name='Dylan Sim', year=1)
s485 = Students(name='Atticus Goh', year=2)
s486 = Students(name='Marshall Siew', year=3)
s487 = Students(name='Conor Foong', year=4)
s488 = Students(name='Fabian Chin', year=1)
s489 = Students(name='Averie Kong', year=2)
s490 = Students(name='Maeve Loh', year=3)
s491 = Students(name='Elle Yong', year=4)
s492 = Students(name='Francisco Coffey', year=1)
s493 = Students(name='Warren Ho', year=2)
s494 = Students(name='Jeffrey Wong', year=3)
s495 = Students(name='Derek Sim', year=4)
s496 = Students(name='Charlee Chua', year=1)
s497 = Students(name='Collin Khoo', year=2)
s498 = Students(name='Hector Chau', year=3)
s499 = Students(name='Melissa Hood', year=4)
s500 = Students(name='Bianca Liew', year=1)
s501 = Students(name='Dalton Ha', year=2)
s502 = Students(name='Nyla Yee', year=3)
s503 = Students(name='Jared Yee', year=4)
s504 = Students(name='Kayson Chai', year=1)
s505 = Students(name='Briella Leong', year=2)
s506 = Students(name='Lana Ma', year=3)
s507 = Students(name='Andre Reyes', year=4)
s508 = Students(name='Chance Lai', year=1)
s509 = Students(name='Keira Kim', year=2)
s510 = Students(name='Daniella Khoo', year=3)
s511 = Students(name='Annalise Ho', year=4)
s512 = Students(name='Scarlet Looi', year=1)
s513 = Students(name='Emersyn Ong', year=2)
s514 = Students(name='Danielle Bishop', year=3)
s515 = Students(name='Gunner Siew', year=4)
s516 = Students(name='Stephanie Lim', year=1)
s517 = Students(name='Anderson Khoo', year=2)
s518 = Students(name='Bodhi Foong', year=3)
s519 = Students(name='Adelaide Wong', year=4)
s520 = Students(name='Aniyah Tanner', year=1)
s521 = Students(name='Joy Sze', year=2)
s522 = Students(name='Lana Loh', year=3)
s523 = Students(name='Ellis Reyes', year=4)
s524 = Students(name='Kash Bishop', year=1)
s525 = Students(name='Finley Chan', year=2)
s526 = Students(name='Garrett Chua', year=3)
s527 = Students(name='Tanner Law', year=4)
s528 = Students(name='Conor Loong', year=1)
s529 = Students(name='Leonel Ho', year=2)
s530 = Students(name='Zayne Wong', year=3)
s531 = Students(name='Sienna Lloyd', year=4)
s532 = Students(name='Bodhi Hood', year=1)
s533 = Students(name='Reid Chong', year=2)
s534 = Students(name='Theo Koh', year=3)
s535 = Students(name='Maeve Goh', year=4)
s536 = Students(name='Warren Chew', year=1)
s537 = Students(name='Alivia Koh', year=2)
s538 = Students(name='Sergio Siew', year=3)
s539 = Students(name='Kaia Soo', year=4)
s540 = Students(name='Kenzie Foong', year=1)
s541 = Students(name='Legend Hood', year=2)
s542 = Students(name='Alivia Sze', year=3)
s543 = Students(name='Prince Song', year=4)
s544 = Students(name='Amiyah Bishop', year=1)
s545 = Students(name='Chelsea Yee', year=2)
s546 = Students(name='Alexis Frost', year=3)
s547 = Students(name='Fabian Kwok', year=4)
s548 = Students(name='Gracelyn Hood', year=1)
s549 = Students(name='Adriana Foong', year=2)
s550 = Students(name='Kylee Yee', year=3)
s551 = Students(name='Andre Tong', year=4)
s552 = Students(name='Josue Reyes', year=1)
s553 = Students(name='Cohen Koh', year=2)
s554 = Students(name='Riley Bautista', year=3)
s555 = Students(name='Malia Chin', year=4)
s556 = Students(name='Mark Chang', year=1)
s557 = Students(name='Rowan Frost', year=2)
s558 = Students(name='Sawyer Sze', year=3)
s559 = Students(name='Maliyah Chew', year=4)
s560 = Students(name='Lucille Hood', year=1)
s561 = Students(name='Juniper Chong', year=2)
s562 = Students(name='Odin Lai', year=3)
s563 = Students(name='Chance Kwok', year=4)
s564 = Students(name='Kenneth Looi', year=1)
s565 = Students(name='Thiago Chua', year=2)
s566 = Students(name='Marshall Chua', year=3)
s567 = Students(name='Cali Chew', year=4)
s568 = Students(name='Maximiliano Khoo', year=1)
s569 = Students(name='Jorge Lloyd', year=2)
s570 = Students(name='Amara Chang', year=3)
s571 = Students(name='Hayden Ha', year=4)
s572 = Students(name='Vera Tong', year=1)
s573 = Students(name='Killian Palmer', year=2)
s574 = Students(name='Makenzie Tan', year=3)
s575 = Students(name='Dominick Sim', year=4)
s576 = Students(name='Paxton Chang', year=1)
s577 = Students(name='Kyler Sze', year=2)
s578 = Students(name='Caiden Yong', year=3)
s579 = Students(name='Milo Tan', year=4)
s580 = Students(name='Kylee Ong', year=1)
s581 = Students(name='River Lai', year=2)
s582 = Students(name='Leia Tanner', year=3)
s583 = Students(name='Nehemiah Kim', year=4)
s584 = Students(name='Shelby Chua', year=1)
s585 = Students(name='Jacqueline Law', year=2)
s586 = Students(name='Kendall Ha', year=3)
s587 = Students(name='Bryan Kong', year=4)
s588 = Students(name='Jeffrey Loong', year=1)
s589 = Students(name='Maximiliano Ong', year=2)
s590 = Students(name='Kira Loo', year=3)
s591 = Students(name='Danielle Lai', year=4)
s592 = Students(name='Chance Foong', year=1)
s593 = Students(name='Sawyer Kwok', year=2)
s594 = Students(name='Raegan Chooi', year=3)
s595 = Students(name='Edgar Leong', year=4)
s596 = Students(name='Anderson Song', year=1)
s597 = Students(name='Peter Liew', year=2)
s598 = Students(name='Pedro Chin', year=3)
s599 = Students(name='Fernando Chong', year=4)
s600 = Students(name='Lucille Ng', year=1)
s601 = Students(name='Miracle Chau', year=2)
s602 = Students(name='Magnolia Ma', year=3)
s603 = Students(name='Kyle Yee', year=4)
s604 = Students(name='Cali Cheong', year=1)
s605 = Students(name='Manuel Lloyd', year=2)
s606 = Students(name='Dante Chai', year=3)
s607 = Students(name='Romeo Ng', year=4)
s608 = Students(name='Kameron Kim', year=1)
s609 = Students(name='Troy Bautista', year=2)
s610 = Students(name='Karson Wong', year=3)
s611 = Students(name='Remi Ng', year=4)
s612 = Students(name='Judah Tong', year=1)
s613 = Students(name='Barrett Cheong', year=2)
s614 = Students(name='Talia Wong', year=3)
s615 = Students(name='Jaiden Tanner', year=4)
s616 = Students(name='Allie Khoo', year=1)
s617 = Students(name='Reed Tong', year=2)
s618 = Students(name='Brian Foong', year=3)
s619 = Students(name='Noel Yee', year=4)
s620 = Students(name='Adelyn Lloyd', year=1)
s621 = Students(name='Kameron Sun', year=2)
s622 = Students(name='Maximiliano Moran', year=3)
s623 = Students(name='Ace Law', year=4)
s624 = Students(name='Amiyah Goh', year=1)
s625 = Students(name='Gideon Chan', year=2)
s626 = Students(name='Atticus Loh', year=3)
s627 = Students(name='Donovan Foong', year=4)
s628 = Students(name='Maeve Khoo', year=1)
s629 = Students(name='Cesar Ma', year=2)
s630 = Students(name='Barrett Lim', year=3)
s631 = Students(name='Conor Khoo', year=4)
s632 = Students(name='Bianca Yee', year=1)
