from lumirandom import db
from lumirandom.models import Students

db.create_all()

s0 = Students(sid='1', year=1)
s463 = Students(sid='464', year=4)
s464 = Students(sid='465', year=1)
s465 = Students(sid='466', year=2)
s466 = Students(sid='467', year=3)
s467 = Students(sid='468', year=4)
s468 = Students(sid='469', year=1)
s469 = Students(sid='470', year=2)
s470 = Students(sid='471', year=3)
s471 = Students(sid='472', year=4)
s472 = Students(sid='473', year=1)
s473 = Students(sid='474', year=2)
s474 = Students(sid='475', year=3)
s475 = Students(sid='476', year=4)
s476 = Students(sid='477', year=1)
s477 = Students(sid='478', year=2)
s478 = Students(sid='479', year=3)
s479 = Students(sid='480', year=4)
s480 = Students(sid='481', year=1)
s481 = Students(sid='482', year=2)
s482 = Students(sid='483', year=3)
s483 = Students(sid='484', year=4)
s484 = Students(sid='485', year=1)
s485 = Students(sid='486', year=2)
s486 = Students(sid='487', year=3)
s487 = Students(sid='488', year=4)
s488 = Students(sid='489', year=1)
s489 = Students(sid='490', year=2)
s490 = Students(sid='491', year=3)
s491 = Students(sid='492', year=4)
s492 = Students(sid='493', year=1)
s493 = Students(sid='494', year=2)
s494 = Students(sid='495', year=3)
s495 = Students(sid='496', year=4)
s496 = Students(sid='497', year=1)
s497 = Students(sid='498', year=2)
s498 = Students(sid='499', year=3)
s499 = Students(sid='500', year=4)
s500 = Students(sid='501', year=1)
s501 = Students(sid='502', year=2)
s502 = Students(sid='503', year=3)
s503 = Students(sid='504', year=4)
s504 = Students(sid='505', year=1)
s505 = Students(sid='506', year=2)
s506 = Students(sid='507', year=3)
s507 = Students(sid='508', year=4)
s508 = Students(sid='509', year=1)
s509 = Students(sid='510', year=2)
s510 = Students(sid='511', year=3)
s511 = Students(sid='512', year=4)
s512 = Students(sid='513', year=1)
s513 = Students(sid='514', year=2)
s514 = Students(sid='515', year=3)
s515 = Students(sid='516', year=4)
s516 = Students(sid='517', year=1)
s517 = Students(sid='518', year=2)
s518 = Students(sid='519', year=3)
s519 = Students(sid='520', year=4)
s520 = Students(sid='521', year=1)
s521 = Students(sid='522', year=2)
s522 = Students(sid='523', year=3)
s523 = Students(sid='524', year=4)
s524 = Students(sid='525', year=1)
s525 = Students(sid='526', year=2)
s526 = Students(sid='527', year=3)
s527 = Students(sid='528', year=4)
s528 = Students(sid='529', year=1)
s529 = Students(sid='530', year=2)
s530 = Students(sid='531', year=3)
s531 = Students(sid='532', year=4)
s532 = Students(sid='533', year=1)
s533 = Students(sid='534', year=2)
s534 = Students(sid='535', year=3)
s535 = Students(sid='536', year=4)
s536 = Students(sid='537', year=1)
s537 = Students(sid='538', year=2)
s538 = Students(sid='539', year=3)
s539 = Students(sid='540', year=4)
s540 = Students(sid='541', year=1)
s541 = Students(sid='542', year=2)
s542 = Students(sid='543', year=3)
s543 = Students(sid='544', year=4)
s544 = Students(sid='545', year=1)
s545 = Students(sid='546', year=2)
s546 = Students(sid='547', year=3)
s547 = Students(sid='548', year=4)
s548 = Students(sid='549', year=1)
s549 = Students(sid='550', year=2)
s550 = Students(sid='551', year=3)
s551 = Students(sid='552', year=4)
s552 = Students(sid='553', year=1)
s553 = Students(sid='554', year=2)
s554 = Students(sid='555', year=3)
s555 = Students(sid='556', year=4)
s556 = Students(sid='557', year=1)
s557 = Students(sid='558', year=2)
s558 = Students(sid='559', year=3)
s559 = Students(sid='560', year=4)
s560 = Students(sid='561', year=1)
s561 = Students(sid='562', year=2)
s562 = Students(sid='563', year=3)
s563 = Students(sid='564', year=4)
s564 = Students(sid='565', year=1)
s565 = Students(sid='566', year=2)
s566 = Students(sid='567', year=3)
s567 = Students(sid='568', year=4)
s568 = Students(sid='569', year=1)
s569 = Students(sid='570', year=2)
s570 = Students(sid='571', year=3)
s571 = Students(sid='572', year=4)
s572 = Students(sid='573', year=1)
s573 = Students(sid='574', year=2)
s574 = Students(sid='575', year=3)
s575 = Students(sid='576', year=4)
s576 = Students(sid='577', year=1)
s577 = Students(sid='578', year=2)
s578 = Students(sid='579', year=3)
s579 = Students(sid='580', year=4)
s580 = Students(sid='581', year=1)
s581 = Students(sid='582', year=2)
s582 = Students(sid='583', year=3)
s583 = Students(sid='584', year=4)
s584 = Students(sid='585', year=1)
s585 = Students(sid='586', year=2)
s586 = Students(sid='587', year=3)
s587 = Students(sid='588', year=4)
s588 = Students(sid='589', year=1)
s589 = Students(sid='590', year=2)
s590 = Students(sid='591', year=3)
s591 = Students(sid='592', year=4)
s592 = Students(sid='593', year=1)
s593 = Students(sid='594', year=2)
s594 = Students(sid='595', year=3)
s595 = Students(sid='596', year=4)
s596 = Students(sid='597', year=1)
s597 = Students(sid='598', year=2)
s598 = Students(sid='599', year=3)
s599 = Students(sid='600', year=4)
s600 = Students(sid='601', year=1)
s601 = Students(sid='602', year=2)
s602 = Students(sid='603', year=3)
s603 = Students(sid='604', year=4)
s604 = Students(sid='605', year=1)
s605 = Students(sid='606', year=2)
s606 = Students(sid='607', year=3)
s607 = Students(sid='608', year=4)
s608 = Students(sid='609', year=1)
s609 = Students(sid='610', year=2)
s610 = Students(sid='611', year=3)
s611 = Students(sid='612', year=4)
s612 = Students(sid='613', year=1)
s613 = Students(sid='614', year=2)
s614 = Students(sid='615', year=3)
s615 = Students(sid='616', year=4)
s616 = Students(sid='617', year=1)
s617 = Students(sid='618', year=2)
s618 = Students(sid='619', year=3)
s619 = Students(sid='620', year=4)
s620 = Students(sid='621', year=1)
s621 = Students(sid='622', year=2)
s622 = Students(sid='623', year=3)
s623 = Students(sid='624', year=4)
s624 = Students(sid='625', year=1)
s625 = Students(sid='626', year=2)
s626 = Students(sid='627', year=3)
s627 = Students(sid='628', year=4)
s628 = Students(sid='629', year=1)
s629 = Students(sid='630', year=2)
s630 = Students(sid='631', year=3)
s631 = Students(sid='632', year=4)
s632 = Students(sid='633', year=1)
s633 = Students(sid='634', year=2)
s634 = Students(sid='635', year=3)
s635 = Students(sid='636', year=4)
s636 = Students(sid='637', year=1)
s637 = Students(sid='638', year=2)
s638 = Students(sid='639', year=3)
s639 = Students(sid='640', year=4)
s640 = Students(sid='641', year=1)
s641 = Students(sid='642', year=2)
s642 = Students(sid='643', year=3)
s643 = Students(sid='644', year=4)
s644 = Students(sid='645', year=1)
s645 = Students(sid='646', year=2)
s646 = Students(sid='647', year=3)
s647 = Students(sid='648', year=4)
s648 = Students(sid='649', year=1)
s649 = Students(sid='650', year=2)
s650 = Students(sid='651', year=3)
s651 = Students(sid='652', year=4)
s652 = Students(sid='653', year=1)
s653 = Students(sid='654', year=2)
s654 = Students(sid='655', year=3)
s655 = Students(sid='656', year=4)
s656 = Students(sid='657', year=1)
s657 = Students(sid='658', year=2)
s658 = Students(sid='659', year=3)
s659 = Students(sid='660', year=4)
s660 = Students(sid='661', year=1)
s661 = Students(sid='662', year=2)
s662 = Students(sid='663', year=3)
s663 = Students(sid='664', year=4)
s664 = Students(sid='665', year=1)
s665 = Students(sid='666', year=2)
s666 = Students(sid='667', year=3)
s667 = Students(sid='668', year=4)
s668 = Students(sid='669', year=1)
s669 = Students(sid='670', year=2)
s670 = Students(sid='671', year=3)
s671 = Students(sid='672', year=4)
s672 = Students(sid='673', year=1)
s673 = Students(sid='674', year=2)
s674 = Students(sid='675', year=3)
s675 = Students(sid='676', year=4)
s676 = Students(sid='677', year=1)
s677 = Students(sid='678', year=2)
s678 = Students(sid='679', year=3)
s679 = Students(sid='680', year=4)
s680 = Students(sid='681', year=1)
s681 = Students(sid='682', year=2)
s682 = Students(sid='683', year=3)
s683 = Students(sid='684', year=4)
s684 = Students(sid='685', year=1)
s685 = Students(sid='686', year=2)
s686 = Students(sid='687', year=3)
s687 = Students(sid='688', year=4)
s688 = Students(sid='689', year=1)
s689 = Students(sid='690', year=2)
s690 = Students(sid='691', year=3)
s691 = Students(sid='692', year=4)
s692 = Students(sid='693', year=1)
s693 = Students(sid='694', year=2)
s694 = Students(sid='695', year=3)
s695 = Students(sid='696', year=4)
s696 = Students(sid='697', year=1)
s697 = Students(sid='698', year=2)
s698 = Students(sid='699', year=3)
s699 = Students(sid='700', year=4)
s700 = Students(sid='701', year=1)
s701 = Students(sid='702', year=2)
s702 = Students(sid='703', year=3)
s703 = Students(sid='704', year=4)
s704 = Students(sid='705', year=1)
s705 = Students(sid='706', year=2)
s706 = Students(sid='707', year=3)
s707 = Students(sid='708', year=4)
s708 = Students(sid='709', year=1)
s709 = Students(sid='710', year=2)
s710 = Students(sid='711', year=3)
s711 = Students(sid='712', year=4)
s712 = Students(sid='713', year=1)
s713 = Students(sid='714', year=2)
s714 = Students(sid='715', year=3)
s715 = Students(sid='716', year=4)
s716 = Students(sid='717', year=1)
s717 = Students(sid='718', year=2)
s718 = Students(sid='719', year=3)
s719 = Students(sid='720', year=4)
s720 = Students(sid='721', year=1)
s721 = Students(sid='722', year=2)
s722 = Students(sid='723', year=3)
s723 = Students(sid='724', year=4)
s724 = Students(sid='725', year=1)
s725 = Students(sid='726', year=2)
s726 = Students(sid='727', year=3)
s727 = Students(sid='728', year=4)
s728 = Students(sid='729', year=1)
s729 = Students(sid='730', year=2)
s730 = Students(sid='731', year=3)
s731 = Students(sid='732', year=4)
s732 = Students(sid='733', year=1)
s733 = Students(sid='734', year=2)
s734 = Students(sid='735', year=3)
s735 = Students(sid='736', year=4)
s736 = Students(sid='737', year=1)
s737 = Students(sid='738', year=2)
s738 = Students(sid='739', year=3)
s739 = Students(sid='740', year=4)
s740 = Students(sid='741', year=1)
s741 = Students(sid='742', year=2)
s742 = Students(sid='743', year=3)
s743 = Students(sid='744', year=4)
s744 = Students(sid='745', year=1)
s745 = Students(sid='746', year=2)
s746 = Students(sid='747', year=3)
s747 = Students(sid='748', year=4)
s748 = Students(sid='749', year=1)
s749 = Students(sid='750', year=2)
s750 = Students(sid='751', year=3)
s751 = Students(sid='752', year=4)
s752 = Students(sid='753', year=1)
s753 = Students(sid='754', year=2)
s754 = Students(sid='755', year=3)
s755 = Students(sid='756', year=4)
s756 = Students(sid='757', year=1)
s757 = Students(sid='758', year=2)
s758 = Students(sid='759', year=3)
s759 = Students(sid='760', year=4)
s760 = Students(sid='761', year=1)
s761 = Students(sid='762', year=2)
s762 = Students(sid='763', year=3)
s763 = Students(sid='764', year=4)
s764 = Students(sid='765', year=1)
s765 = Students(sid='766', year=2)
s766 = Students(sid='767', year=3)
s767 = Students(sid='768', year=4)
s768 = Students(sid='769', year=1)
s769 = Students(sid='770', year=2)
s770 = Students(sid='771', year=3)
s771 = Students(sid='772', year=4)
s772 = Students(sid='773', year=1)
s773 = Students(sid='774', year=2)
s774 = Students(sid='775', year=3)
s775 = Students(sid='776', year=4)
s776 = Students(sid='777', year=1)
s777 = Students(sid='778', year=2)
s778 = Students(sid='779', year=3)
s779 = Students(sid='780', year=4)
s780 = Students(sid='781', year=1)
s781 = Students(sid='782', year=2)
s782 = Students(sid='783', year=3)
s783 = Students(sid='784', year=4)
s784 = Students(sid='785', year=1)
s785 = Students(sid='786', year=2)
s786 = Students(sid='787', year=3)
s787 = Students(sid='788', year=4)
s788 = Students(sid='789', year=1)
s789 = Students(sid='790', year=2)
s790 = Students(sid='791', year=3)
s791 = Students(sid='792', year=4)
s792 = Students(sid='793', year=1)
s793 = Students(sid='794', year=2)
s794 = Students(sid='795', year=3)
s795 = Students(sid='796', year=4)
s796 = Students(sid='797', year=1)
s797 = Students(sid='798', year=2)
s798 = Students(sid='799', year=3)
s799 = Students(sid='800', year=4)
s800 = Students(sid='801', year=1)
s801 = Students(sid='802', year=2)
s802 = Students(sid='803', year=3)
s803 = Students(sid='804', year=4)
s804 = Students(sid='805', year=1)
s805 = Students(sid='806', year=2)
s806 = Students(sid='807', year=3)
s807 = Students(sid='808', year=4)
s808 = Students(sid='809', year=1)
s809 = Students(sid='810', year=2)
s810 = Students(sid='811', year=3)
s811 = Students(sid='812', year=4)
s812 = Students(sid='813', year=1)
s813 = Students(sid='814', year=2)
s814 = Students(sid='815', year=3)
s815 = Students(sid='816', year=4)
s816 = Students(sid='817', year=1)
s817 = Students(sid='818', year=2)
s818 = Students(sid='819', year=3)
