from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g53 = GroupInfo(gid='5', sid='711')
g54 = GroupInfo(gid='6', sid='498')
g55 = GroupInfo(gid='6', sid='135')
g56 = GroupInfo(gid='6', sid='233')
g57 = GroupInfo(gid='6', sid='72')
g58 = GroupInfo(gid='6', sid='906')
g59 = GroupInfo(gid='7', sid='231')
g60 = GroupInfo(gid='7', sid='250')
g61 = GroupInfo(gid='7', sid='191')
g62 = GroupInfo(gid='7', sid='259')
g63 = GroupInfo(gid='7', sid='759')
g64 = GroupInfo(gid='7', sid='317')
g65 = GroupInfo(gid='7', sid='291')
g66 = GroupInfo(gid='7', sid='226')
g67 = GroupInfo(gid='7', sid='460')
g68 = GroupInfo(gid='7', sid='719')
g69 = GroupInfo(gid='7', sid='387')
g70 = GroupInfo(gid='7', sid='801')
g71 = GroupInfo(gid='7', sid='727')
g72 = GroupInfo(gid='7', sid='551')
g73 = GroupInfo(gid='7', sid='331')
g74 = GroupInfo(gid='7', sid='718')
g75 = GroupInfo(gid='7', sid='977')
g76 = GroupInfo(gid='7', sid='898')
g77 = GroupInfo(gid='8', sid='150')
g78 = GroupInfo(gid='8', sid='599')
g79 = GroupInfo(gid='8', sid='278')
g80 = GroupInfo(gid='8', sid='259')
g81 = GroupInfo(gid='8', sid='471')
g82 = GroupInfo(gid='8', sid='331')
g83 = GroupInfo(gid='9', sid='460')
g84 = GroupInfo(gid='9', sid='977')
g85 = GroupInfo(gid='9', sid='191')
g86 = GroupInfo(gid='9', sid='300')
g87 = GroupInfo(gid='9', sid='765')
g88 = GroupInfo(gid='9', sid='680')
g89 = GroupInfo(gid='9', sid='727')
g90 = GroupInfo(gid='9', sid='801')
g91 = GroupInfo(gid='9', sid='231')
g92 = GroupInfo(gid='9', sid='843')
g93 = GroupInfo(gid='9', sid='653')
g94 = GroupInfo(gid='9', sid='857')
g95 = GroupInfo(gid='9', sid='551')
g96 = GroupInfo(gid='9', sid='530')
g97 = GroupInfo(gid='9', sid='719')
g98 = GroupInfo(gid='9', sid='226')
g99 = GroupInfo(gid='10', sid='471')
g100 = GroupInfo(gid='10', sid='304')
g101 = GroupInfo(gid='10', sid='278')
g102 = GroupInfo(gid='10', sid='291')
g103 = GroupInfo(gid='10', sid='93')
g104 = GroupInfo(gid='10', sid='25')
g105 = GroupInfo(gid='10', sid='679')
g106 = GroupInfo(gid='10', sid='226')
g107 = GroupInfo(gid='10', sid='231')
g108 = GroupInfo(gid='10', sid='387')
g109 = GroupInfo(gid='10', sid='999')
g110 = GroupInfo(gid='10', sid='653')
g111 = GroupInfo(gid='10', sid='551')
g112 = GroupInfo(gid='10', sid='191')
g113 = GroupInfo(gid='10', sid='276')
g114 = GroupInfo(gid='11', sid='765')
g115 = GroupInfo(gid='11', sid='278')
g116 = GroupInfo(gid='11', sid='977')
g117 = GroupInfo(gid='11', sid='300')
g118 = GroupInfo(gid='11', sid='185')
g119 = GroupInfo(gid='11', sid='551')
g120 = GroupInfo(gid='11', sid='653')
g121 = GroupInfo(gid='11', sid='857')
g122 = GroupInfo(gid='11', sid='250')
g123 = GroupInfo(gid='11', sid='530')
g124 = GroupInfo(gid='11', sid='700')
g125 = GroupInfo(gid='11', sid='515')
g126 = GroupInfo(gid='11', sid='719')
g127 = GroupInfo(gid='11', sid='226')
g128 = GroupInfo(gid='12', sid='898')
g129 = GroupInfo(gid='12', sid='719')
g130 = GroupInfo(gid='12', sid='759')
g131 = GroupInfo(gid='12', sid='317')
g132 = GroupInfo(gid='12', sid='300')
g133 = GroupInfo(gid='12', sid='801')
g134 = GroupInfo(gid='12', sid='910')
g135 = GroupInfo(gid='12', sid='551')
g136 = GroupInfo(gid='12', sid='857')
g137 = GroupInfo(gid='12', sid='483')
g138 = GroupInfo(gid='12', sid='999')
g139 = GroupInfo(gid='12', sid='460')
g140 = GroupInfo(gid='12', sid='276')
g141 = GroupInfo(gid='12', sid='522')
g142 = GroupInfo(gid='12', sid='471')
g143 = GroupInfo(gid='13', sid='670')
g144 = GroupInfo(gid='13', sid='664')
g145 = GroupInfo(gid='13', sid='835')
g146 = GroupInfo(gid='13', sid='968')
g147 = GroupInfo(gid='13', sid='346')
g148 = GroupInfo(gid='13', sid='499')
g149 = GroupInfo(gid='13', sid='216')
g150 = GroupInfo(gid='13', sid='61')
g151 = GroupInfo(gid='13', sid='525')
g152 = GroupInfo(gid='14', sid='597')
g153 = GroupInfo(gid='14', sid='436')
g154 = GroupInfo(gid='14', sid='375')
g155 = GroupInfo(gid='14', sid='406')
g156 = GroupInfo(gid='14', sid='17')
g157 = GroupInfo(gid='15', sid='649')
g158 = GroupInfo(gid='15', sid='938')
g159 = GroupInfo(gid='15', sid='160')
g160 = GroupInfo(gid='15', sid='626')
g161 = GroupInfo(gid='15', sid='705')
g162 = GroupInfo(gid='15', sid='242')
g163 = GroupInfo(gid='15', sid='967')
g164 = GroupInfo(gid='15', sid='475')
g165 = GroupInfo(gid='15', sid='827')
g166 = GroupInfo(gid='15', sid='181')
g167 = GroupInfo(gid='15', sid='147')
g168 = GroupInfo(gid='16', sid='729')
g169 = GroupInfo(gid='16', sid='247')
g170 = GroupInfo(gid='16', sid='242')
g171 = GroupInfo(gid='16', sid='390')
g172 = GroupInfo(gid='16', sid='560')
g173 = GroupInfo(gid='16', sid='764')
g174 = GroupInfo(gid='16', sid='833')
g175 = GroupInfo(gid='16', sid='610')
g176 = GroupInfo(gid='16', sid='721')
g177 = GroupInfo(gid='16', sid='107')
g178 = GroupInfo(gid='16', sid='681')
g179 = GroupInfo(gid='16', sid='436')
g180 = GroupInfo(gid='16', sid='487')
g181 = GroupInfo(gid='16', sid='640')
g182 = GroupInfo(gid='16', sid='938')
g183 = GroupInfo(gid='16', sid='777')
g184 = GroupInfo(gid='16', sid='971')
g185 = GroupInfo(gid='16', sid='712')
g186 = GroupInfo(gid='16', sid='236')
g187 = GroupInfo(gid='17', sid='247')
g188 = GroupInfo(gid='17', sid='681')
g189 = GroupInfo(gid='17', sid='242')
g190 = GroupInfo(gid='17', sid='641')
g191 = GroupInfo(gid='17', sid='705')
g192 = GroupInfo(gid='17', sid='967')
g193 = GroupInfo(gid='18', sid='505')
g194 = GroupInfo(gid='18', sid='649')
g195 = GroupInfo(gid='18', sid='729')
g196 = GroupInfo(gid='18', sid='610')
g197 = GroupInfo(gid='18', sid='885')
g198 = GroupInfo(gid='18', sid='375')
g199 = GroupInfo(gid='18', sid='160')
g200 = GroupInfo(gid='18', sid='62')
g201 = GroupInfo(gid='18', sid='113')
g202 = GroupInfo(gid='18', sid='648')
g203 = GroupInfo(gid='18', sid='971')
g204 = GroupInfo(gid='18', sid='764')
g205 = GroupInfo(gid='18', sid='390')
g206 = GroupInfo(gid='18', sid='339')
g207 = GroupInfo(gid='18', sid='56')
g208 = GroupInfo(gid='19', sid='17')
g209 = GroupInfo(gid='19', sid='640')
g210 = GroupInfo(gid='19', sid='626')
g211 = GroupInfo(gid='19', sid='705')
g212 = GroupInfo(gid='19', sid='649')
g213 = GroupInfo(gid='19', sid='505')
g214 = GroupInfo(gid='19', sid='971')
g215 = GroupInfo(gid='19', sid='738')
g216 = GroupInfo(gid='19', sid='32')
g217 = GroupInfo(gid='19', sid='236')
g218 = GroupInfo(gid='19', sid='967')
g219 = GroupInfo(gid='19', sid='406')
g220 = GroupInfo(gid='19', sid='588')
g221 = GroupInfo(gid='19', sid='390')
g222 = GroupInfo(gid='19', sid='373')
g223 = GroupInfo(gid='20', sid='738')
g224 = GroupInfo(gid='20', sid='56')
g225 = GroupInfo(gid='20', sid='597')
g226 = GroupInfo(gid='20', sid='217')
g227 = GroupInfo(gid='20', sid='777')
g228 = GroupInfo(gid='20', sid='885')
g229 = GroupInfo(gid='20', sid='375')
g230 = GroupInfo(gid='20', sid='247')
g231 = GroupInfo(gid='20', sid='705')
g232 = GroupInfo(gid='20', sid='878')
g233 = GroupInfo(gid='20', sid='487')
g234 = GroupInfo(gid='20', sid='242')
g235 = GroupInfo(gid='20', sid='475')
g236 = GroupInfo(gid='21', sid='641')
g237 = GroupInfo(gid='21', sid='830')
g238 = GroupInfo(gid='21', sid='339')
g239 = GroupInfo(gid='21', sid='88')
g240 = GroupInfo(gid='21', sid='428')
g241 = GroupInfo(gid='21', sid='827')
g242 = GroupInfo(gid='21', sid='181')
g243 = GroupInfo(gid='22', sid='885')
g244 = GroupInfo(gid='22', sid='242')
g245 = GroupInfo(gid='22', sid='107')
g246 = GroupInfo(gid='22', sid='56')
g247 = GroupInfo(gid='22', sid='487')
g248 = GroupInfo(gid='22', sid='160')
g249 = GroupInfo(gid='22', sid='588')
g250 = GroupInfo(gid='22', sid='32')
g251 = GroupInfo(gid='22', sid='729')
g252 = GroupInfo(gid='22', sid='971')
g253 = GroupInfo(gid='23', sid='103')
g254 = GroupInfo(gid='23', sid='893')
g255 = GroupInfo(gid='23', sid='333')
g256 = GroupInfo(gid='23', sid='897')
g257 = GroupInfo(gid='23', sid='631')
g258 = GroupInfo(gid='23', sid='901')
g259 = GroupInfo(gid='23', sid='561')
g260 = GroupInfo(gid='23', sid='589')
g261 = GroupInfo(gid='23', sid='314')
g262 = GroupInfo(gid='23', sid='99')
g263 = GroupInfo(gid='23', sid='65')
g264 = GroupInfo(gid='23', sid='196')
g265 = GroupInfo(gid='23', sid='677')
g266 = GroupInfo(gid='23', sid='429')
g267 = GroupInfo(gid='23', sid='538')
g268 = GroupInfo(gid='23', sid='908')
g269 = GroupInfo(gid='23', sid='143')
g270 = GroupInfo(gid='24', sid='333')
g271 = GroupInfo(gid='24', sid='544')
g272 = GroupInfo(gid='24', sid='901')
g273 = GroupInfo(gid='24', sid='677')
g274 = GroupInfo(gid='24', sid='65')
g275 = GroupInfo(gid='24', sid='320')
g276 = GroupInfo(gid='24', sid='229')
g277 = GroupInfo(gid='24', sid='589')
g278 = GroupInfo(gid='24', sid='538')
g279 = GroupInfo(gid='24', sid='273')
g280 = GroupInfo(gid='24', sid='750')
g281 = GroupInfo(gid='25', sid='546')
g282 = GroupInfo(gid='25', sid='132')
g283 = GroupInfo(gid='25', sid='106')
g284 = GroupInfo(gid='25', sid='239')
g285 = GroupInfo(gid='25', sid='666')
g286 = GroupInfo(gid='25', sid='683')
g287 = GroupInfo(gid='25', sid='730')
g288 = GroupInfo(gid='25', sid='841')
g289 = GroupInfo(gid='25', sid='229')
g290 = GroupInfo(gid='25', sid='901')
g291 = GroupInfo(gid='25', sid='589')
g292 = GroupInfo(gid='25', sid='721')
g293 = GroupInfo(gid='25', sid='143')
g294 = GroupInfo(gid='26', sid='209')
g295 = GroupInfo(gid='26', sid='320')
g296 = GroupInfo(gid='26', sid='491')
g297 = GroupInfo(gid='26', sid='492')
g298 = GroupInfo(gid='26', sid='484')
g299 = GroupInfo(gid='26', sid='552')
g300 = GroupInfo(gid='26', sid='730')
g301 = GroupInfo(gid='26', sid='841')
g302 = GroupInfo(gid='26', sid='561')
g303 = GroupInfo(gid='26', sid='273')
g304 = GroupInfo(gid='26', sid='239')
g305 = GroupInfo(gid='26', sid='106')
g306 = GroupInfo(gid='26', sid='538')
g307 = GroupInfo(gid='26', sid='908')
g308 = GroupInfo(gid='26', sid='169')
g309 = GroupInfo(gid='26', sid='132')
g310 = GroupInfo(gid='26', sid='99')
g311 = GroupInfo(gid='26', sid='666')
g312 = GroupInfo(gid='26', sid='832')
g313 = GroupInfo(gid='26', sid='277')
g314 = GroupInfo(gid='27', sid='730')
g315 = GroupInfo(gid='27', sid='239')
g316 = GroupInfo(gid='27', sid='954')
g317 = GroupInfo(gid='27', sid='546')
g318 = GroupInfo(gid='27', sid='635')
g319 = GroupInfo(gid='27', sid='561')
g320 = GroupInfo(gid='27', sid='666')
g321 = GroupInfo(gid='27', sid='893')
g322 = GroupInfo(gid='27', sid='740')
g323 = GroupInfo(gid='27', sid='196')
g324 = GroupInfo(gid='27', sid='313')
g325 = GroupInfo(gid='27', sid='143')
g326 = GroupInfo(gid='27', sid='841')
g327 = GroupInfo(gid='27', sid='552')
g328 = GroupInfo(gid='28', sid='134')
g329 = GroupInfo(gid='28', sid='882')
g330 = GroupInfo(gid='28', sid='585')
g331 = GroupInfo(gid='28', sid='86')
g332 = GroupInfo(gid='28', sid='583')
g333 = GroupInfo(gid='28', sid='194')
g334 = GroupInfo(gid='29', sid='447')
g335 = GroupInfo(gid='29', sid='134')
g336 = GroupInfo(gid='29', sid='682')
g337 = GroupInfo(gid='29', sid='124')
g338 = GroupInfo(gid='29', sid='583')
g339 = GroupInfo(gid='29', sid='984')
g340 = GroupInfo(gid='29', sid='924')
g341 = GroupInfo(gid='29', sid='7')
g342 = GroupInfo(gid='29', sid='381')
g343 = GroupInfo(gid='29', sid='379')
g344 = GroupInfo(gid='29', sid='194')
g345 = GroupInfo(gid='29', sid='143')
g346 = GroupInfo(gid='29', sid='63')
g347 = GroupInfo(gid='29', sid='777')
g348 = GroupInfo(gid='29', sid='703')
g349 = GroupInfo(gid='29', sid='740')
g350 = GroupInfo(gid='29', sid='105')
g351 = GroupInfo(gid='29', sid='350')
g352 = GroupInfo(gid='29', sid='51')
g353 = GroupInfo(gid='29', sid='881')
g354 = GroupInfo(gid='30', sid='506')
g355 = GroupInfo(gid='30', sid='493')
g356 = GroupInfo(gid='30', sid='350')
g357 = GroupInfo(gid='30', sid='682')
g358 = GroupInfo(gid='30', sid='539')
g359 = GroupInfo(gid='30', sid='746')
g360 = GroupInfo(gid='30', sid='567')
g361 = GroupInfo(gid='30', sid='924')
g362 = GroupInfo(gid='30', sid='585')
g363 = GroupInfo(gid='30', sid='381')
g364 = GroupInfo(gid='30', sid='143')
g365 = GroupInfo(gid='30', sid='7')
g366 = GroupInfo(gid='30', sid='105')
g367 = GroupInfo(gid='30', sid='881')
g368 = GroupInfo(gid='30', sid='124')
g369 = GroupInfo(gid='30', sid='379')
g370 = GroupInfo(gid='31', sid='960')
g371 = GroupInfo(gid='31', sid='222')
g372 = GroupInfo(gid='31', sid='188')
g373 = GroupInfo(gid='31', sid='913')
g374 = GroupInfo(gid='31', sid='454')
g375 = GroupInfo(gid='31', sid='316')
g376 = GroupInfo(gid='31', sid='809')
g377 = GroupInfo(gid='31', sid='153')
g378 = GroupInfo(gid='31', sid='847')
g379 = GroupInfo(gid='31', sid='246')
g380 = GroupInfo(gid='31', sid='352')
g381 = GroupInfo(gid='31', sid='722')
g382 = GroupInfo(gid='31', sid='448')
g383 = GroupInfo(gid='31', sid='156')
g384 = GroupInfo(gid='31', sid='859')
g385 = GroupInfo(gid='31', sid='132')
g386 = GroupInfo(gid='31', sid='803')
g387 = GroupInfo(gid='32', sid='634')
g388 = GroupInfo(gid='32', sid='722')
g389 = GroupInfo(gid='32', sid='312')
g390 = GroupInfo(gid='32', sid='296')
g391 = GroupInfo(gid='32', sid='309')
g392 = GroupInfo(gid='32', sid='80')
g393 = GroupInfo(gid='32', sid='867')
g394 = GroupInfo(gid='32', sid='782')
g395 = GroupInfo(gid='32', sid='153')
g396 = GroupInfo(gid='32', sid='146')
g397 = GroupInfo(gid='32', sid='526')
g398 = GroupInfo(gid='32', sid='407')
g399 = GroupInfo(gid='32', sid='132')
g400 = GroupInfo(gid='32', sid='778')
g401 = GroupInfo(gid='32', sid='35')
g402 = GroupInfo(gid='33', sid='765')
g403 = GroupInfo(gid='33', sid='101')
g404 = GroupInfo(gid='33', sid='951')
g405 = GroupInfo(gid='33', sid='619')
g406 = GroupInfo(gid='33', sid='314')
g407 = GroupInfo(gid='33', sid='326')
g408 = GroupInfo(gid='33', sid='380')
g409 = GroupInfo(gid='33', sid='64')
g410 = GroupInfo(gid='33', sid='505')
g411 = GroupInfo(gid='33', sid='286')
g412 = GroupInfo(gid='33', sid='664')
g413 = GroupInfo(gid='34', sid='131')
g414 = GroupInfo(gid='34', sid='884')
g415 = GroupInfo(gid='34', sid='13')
g416 = GroupInfo(gid='34', sid='987')
g417 = GroupInfo(gid='34', sid='180')
g418 = GroupInfo(gid='34', sid='293')
g419 = GroupInfo(gid='34', sid='28')
g420 = GroupInfo(gid='34', sid='997')
g421 = GroupInfo(gid='34', sid='101')
g422 = GroupInfo(gid='35', sid='153')
g423 = GroupInfo(gid='35', sid='619')
g424 = GroupInfo(gid='35', sid='654')
g425 = GroupInfo(gid='35', sid='131')
g426 = GroupInfo(gid='35', sid='831')
g427 = GroupInfo(gid='35', sid='884')
g428 = GroupInfo(gid='35', sid='440')
g429 = GroupInfo(gid='35', sid='287')
g430 = GroupInfo(gid='35', sid='100')
g431 = GroupInfo(gid='35', sid='955')
g432 = GroupInfo(gid='35', sid='326')
g433 = GroupInfo(gid='35', sid='830')
g434 = GroupInfo(gid='35', sid='356')
g435 = GroupInfo(gid='35', sid='293')
g436 = GroupInfo(gid='35', sid='45')
g437 = GroupInfo(gid='35', sid='664')
g438 = GroupInfo(gid='35', sid='421')
g439 = GroupInfo(gid='35', sid='380')
g440 = GroupInfo(gid='35', sid='13')
g441 = GroupInfo(gid='35', sid='753')
g442 = GroupInfo(gid='36', sid='101')
g443 = GroupInfo(gid='36', sid='753')
g444 = GroupInfo(gid='36', sid='826')
g445 = GroupInfo(gid='36', sid='831')
g446 = GroupInfo(gid='36', sid='315')
g447 = GroupInfo(gid='36', sid='421')
g448 = GroupInfo(gid='36', sid='664')
g449 = GroupInfo(gid='36', sid='293')
g450 = GroupInfo(gid='36', sid='654')
g451 = GroupInfo(gid='36', sid='955')
g452 = GroupInfo(gid='36', sid='306')
g453 = GroupInfo(gid='36', sid='28')
g454 = GroupInfo(gid='37', sid='621')
g455 = GroupInfo(gid='37', sid='884')
g456 = GroupInfo(gid='37', sid='493')
g457 = GroupInfo(gid='37', sid='356')
g458 = GroupInfo(gid='37', sid='654')
g459 = GroupInfo(gid='37', sid='688')
g460 = GroupInfo(gid='37', sid='997')
g461 = GroupInfo(gid='37', sid='28')
g462 = GroupInfo(gid='37', sid='322')
g463 = GroupInfo(gid='37', sid='100')
g464 = GroupInfo(gid='37', sid='421')
g465 = GroupInfo(gid='37', sid='591')
g466 = GroupInfo(gid='37', sid='13')
g467 = GroupInfo(gid='37', sid='306')
g468 = GroupInfo(gid='37', sid='380')
g469 = GroupInfo(gid='37', sid='312')
g470 = GroupInfo(gid='37', sid='101')
g471 = GroupInfo(gid='37', sid='619')
g472 = GroupInfo(gid='37', sid='315')
g473 = GroupInfo(gid='37', sid='326')
g474 = GroupInfo(gid='38', sid='955')
g475 = GroupInfo(gid='38', sid='131')
g476 = GroupInfo(gid='38', sid='753')
g477 = GroupInfo(gid='38', sid='64')
g478 = GroupInfo(gid='38', sid='380')
g479 = GroupInfo(gid='38', sid='312')
g480 = GroupInfo(gid='38', sid='315')
g481 = GroupInfo(gid='38', sid='101')
g482 = GroupInfo(gid='38', sid='306')
g483 = GroupInfo(gid='38', sid='884')
g484 = GroupInfo(gid='39', sid='13')
g485 = GroupInfo(gid='39', sid='440')
g486 = GroupInfo(gid='39', sid='699')
g487 = GroupInfo(gid='39', sid='765')
g488 = GroupInfo(gid='39', sid='306')
g489 = GroupInfo(gid='39', sid='101')
g490 = GroupInfo(gid='40', sid='141')
g491 = GroupInfo(gid='40', sid='421')
g492 = GroupInfo(gid='40', sid='286')
g493 = GroupInfo(gid='40', sid='680')
g494 = GroupInfo(gid='40', sid='765')
g495 = GroupInfo(gid='40', sid='826')
g496 = GroupInfo(gid='40', sid='621')
g497 = GroupInfo(gid='40', sid='699')
g498 = GroupInfo(gid='40', sid='293')
g499 = GroupInfo(gid='40', sid='664')
g500 = GroupInfo(gid='40', sid='28')
g501 = GroupInfo(gid='40', sid='45')
g502 = GroupInfo(gid='40', sid='831')
g503 = GroupInfo(gid='40', sid='287')
g504 = GroupInfo(gid='41', sid='448')
g505 = GroupInfo(gid='41', sid='900')
g506 = GroupInfo(gid='41', sid='98')
g507 = GroupInfo(gid='41', sid='816')
g508 = GroupInfo(gid='41', sid='298')
g509 = GroupInfo(gid='41', sid='800')
g510 = GroupInfo(gid='41', sid='79')
g511 = GroupInfo(gid='41', sid='259')
g512 = GroupInfo(gid='41', sid='38')
g513 = GroupInfo(gid='42', sid='297')
g514 = GroupInfo(gid='42', sid='115')
g515 = GroupInfo(gid='42', sid='555')
g516 = GroupInfo(gid='42', sid='759')
g517 = GroupInfo(gid='42', sid='325')
g518 = GroupInfo(gid='42', sid='172')
g519 = GroupInfo(gid='42', sid='126')
g520 = GroupInfo(gid='42', sid='798')
g521 = GroupInfo(gid='42', sid='888')
g522 = GroupInfo(gid='42', sid='480')
g523 = GroupInfo(gid='42', sid='191')
g524 = GroupInfo(gid='43', sid='759')
g525 = GroupInfo(gid='43', sid='325')
g526 = GroupInfo(gid='43', sid='664')
g527 = GroupInfo(gid='43', sid='547')
g528 = GroupInfo(gid='43', sid='261')
g529 = GroupInfo(gid='44', sid='781')
g530 = GroupInfo(gid='44', sid='509')
g531 = GroupInfo(gid='44', sid='866')
g532 = GroupInfo(gid='44', sid='126')
g533 = GroupInfo(gid='44', sid='237')
g534 = GroupInfo(gid='44', sid='48')
g535 = GroupInfo(gid='44', sid='639')
g536 = GroupInfo(gid='44', sid='491')
g537 = GroupInfo(gid='44', sid='57')
g538 = GroupInfo(gid='44', sid='12')
g539 = GroupInfo(gid='44', sid='617')
g540 = GroupInfo(gid='44', sid='759')
g541 = GroupInfo(gid='44', sid='574')
g542 = GroupInfo(gid='44', sid='555')
g543 = GroupInfo(gid='44', sid='888')
g544 = GroupInfo(gid='44', sid='450')
g545 = GroupInfo(gid='44', sid='564')
g546 = GroupInfo(gid='45', sid='639')
g547 = GroupInfo(gid='45', sid='297')
g548 = GroupInfo(gid='45', sid='563')
g549 = GroupInfo(gid='45', sid='564')
g550 = GroupInfo(gid='45', sid='574')
g551 = GroupInfo(gid='46', sid='496')
g552 = GroupInfo(gid='46', sid='172')
g553 = GroupInfo(gid='46', sid='688')
g554 = GroupInfo(gid='46', sid='126')
g555 = GroupInfo(gid='46', sid='865')
g556 = GroupInfo(gid='46', sid='978')
g557 = GroupInfo(gid='46', sid='55')
g558 = GroupInfo(gid='46', sid='170')
g559 = GroupInfo(gid='46', sid='12')
g560 = GroupInfo(gid='46', sid='617')
g561 = GroupInfo(gid='46', sid='796')
g562 = GroupInfo(gid='46', sid='371')
g563 = GroupInfo(gid='46', sid='781')
g564 = GroupInfo(gid='46', sid='866')
g565 = GroupInfo(gid='46', sid='798')
g566 = GroupInfo(gid='46', sid='639')
g567 = GroupInfo(gid='47', sid='27')
g568 = GroupInfo(gid='47', sid='261')
g569 = GroupInfo(gid='47', sid='905')
g570 = GroupInfo(gid='47', sid='688')
g571 = GroupInfo(gid='47', sid='529')
g572 = GroupInfo(gid='47', sid='325')
g573 = GroupInfo(gid='47', sid='563')
g574 = GroupInfo(gid='47', sid='876')
g575 = GroupInfo(gid='48', sid='798')
g576 = GroupInfo(gid='48', sid='27')
g577 = GroupInfo(gid='48', sid='757')
g578 = GroupInfo(gid='48', sid='563')
g579 = GroupInfo(gid='48', sid='649')
g580 = GroupInfo(gid='48', sid='555')
g581 = GroupInfo(gid='48', sid='170')
g582 = GroupInfo(gid='48', sid='994')
g583 = GroupInfo(gid='49', sid='623')
g584 = GroupInfo(gid='49', sid='165')
g585 = GroupInfo(gid='49', sid='999')
g586 = GroupInfo(gid='49', sid='26')
g587 = GroupInfo(gid='49', sid='381')
g588 = GroupInfo(gid='49', sid='186')
g589 = GroupInfo(gid='49', sid='662')
g590 = GroupInfo(gid='49', sid='224')
g591 = GroupInfo(gid='50', sid='309')
g592 = GroupInfo(gid='50', sid='405')
g593 = GroupInfo(gid='50', sid='224')
g594 = GroupInfo(gid='50', sid='486')
g595 = GroupInfo(gid='50', sid='137')
g596 = GroupInfo(gid='50', sid='809')
g597 = GroupInfo(gid='51', sid='809')
g598 = GroupInfo(gid='51', sid='150')
g599 = GroupInfo(gid='51', sid='813')
g600 = GroupInfo(gid='51', sid='968')
g601 = GroupInfo(gid='51', sid='893')
g602 = GroupInfo(gid='51', sid='381')
g603 = GroupInfo(gid='51', sid='531')
g604 = GroupInfo(gid='51', sid='309')
g605 = GroupInfo(gid='51', sid='347')
g606 = GroupInfo(gid='51', sid='88')
g607 = GroupInfo(gid='51', sid='989')
g608 = GroupInfo(gid='51', sid='137')
g609 = GroupInfo(gid='51', sid='499')
g610 = GroupInfo(gid='51', sid='363')
g611 = GroupInfo(gid='51', sid='23')
g612 = GroupInfo(gid='51', sid='257')
g613 = GroupInfo(gid='51', sid='775')
g614 = GroupInfo(gid='52', sid='910')
g615 = GroupInfo(gid='52', sid='526')
g616 = GroupInfo(gid='52', sid='305')
g617 = GroupInfo(gid='52', sid='405')
g618 = GroupInfo(gid='52', sid='623')
g619 = GroupInfo(gid='52', sid='74')
g620 = GroupInfo(gid='52', sid='23')
g621 = GroupInfo(gid='52', sid='920')
g622 = GroupInfo(gid='52', sid='486')
g623 = GroupInfo(gid='52', sid='809')
g624 = GroupInfo(gid='52', sid='347')
g625 = GroupInfo(gid='52', sid='338')
g626 = GroupInfo(gid='52', sid='984')
g627 = GroupInfo(gid='52', sid='117')
g628 = GroupInfo(gid='53', sid='809')
g629 = GroupInfo(gid='53', sid='486')
g630 = GroupInfo(gid='53', sid='414')
g631 = GroupInfo(gid='53', sid='23')
