from lumirandom import db
form lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='127', cid='DS52002')
t80 = PossibleTA(sid='176', cid='AC22006')
t81 = PossibleTA(sid='532', cid='BS42017')
t82 = PossibleTA(sid='532', cid='DS51005')
t83 = PossibleTA(sid='532', cid='BU12003')
t84 = PossibleTA(sid='762', cid='DJ41005')
t85 = PossibleTA(sid='946', cid='PY40031')
t86 = PossibleTA(sid='36', cid='DS52023')
t87 = PossibleTA(sid='988', cid='PY54008')
t88 = PossibleTA(sid='359', cid='NB30127')
t89 = PossibleTA(sid='828', cid='MA31007')
t90 = PossibleTA(sid='247', cid='DJ51036')
t91 = PossibleTA(sid='303', cid='MA52006')
t92 = PossibleTA(sid='907', cid='GM51067')
t93 = PossibleTA(sid='966', cid='NB30101')
t94 = PossibleTA(sid='966', cid='LW21013')
t95 = PossibleTA(sid='716', cid='DS53002')
t96 = PossibleTA(sid='124', cid='AC52039')
t97 = PossibleTA(sid='977', cid='DS52016')
t98 = PossibleTA(sid='923', cid='DS52025')
t99 = PossibleTA(sid='526', cid='MA22001')
t100 = PossibleTA(sid='291', cid='ME51013')
t101 = PossibleTA(sid='628', cid='PY5XXX3')
t102 = PossibleTA(sid='628', cid='BS42009')
t103 = PossibleTA(sid='628', cid='PY32003')
t104 = PossibleTA(sid='628', cid='NB30101')
t105 = PossibleTA(sid='628', cid='BU22005')
t106 = PossibleTA(sid='615', cid='BU30022')
t107 = PossibleTA(sid='952', cid='BU40025')
t108 = PossibleTA(sid='574', cid='PY50003')
t109 = PossibleTA(sid='882', cid='BS42013')
t110 = PossibleTA(sid='208', cid='DJ52026')
t111 = PossibleTA(sid='696', cid='NB30101')
t112 = PossibleTA(sid='22', cid='DS51005')
t113 = PossibleTA(sid='643', cid='MA12002')
t114 = PossibleTA(sid='30', cid='GE52030')
t115 = PossibleTA(sid='647', cid='BS31013')
t116 = PossibleTA(sid='647', cid='PY40031')
t117 = PossibleTA(sid='950', cid='MA53003')
t118 = PossibleTA(sid='19', cid='PY22002')
t119 = PossibleTA(sid='356', cid='LW31002')
t120 = PossibleTA(sid='644', cid='PY40031')
t121 = PossibleTA(sid='307', cid='GE52030')
t122 = PossibleTA(sid='412', cid='NB30101')
t123 = PossibleTA(sid='579', cid='BU21003')
t124 = PossibleTA(sid='100', cid='BU42002')
t125 = PossibleTA(sid='415', cid='DS53002')
t126 = PossibleTA(sid='211', cid='DS52002')
t127 = PossibleTA(sid='920', cid='NB30115')
t128 = PossibleTA(sid='683', cid='BU21001')
t129 = PossibleTA(sid='186', cid='BS42017')
t130 = PossibleTA(sid='895', cid='LW21002')
t131 = PossibleTA(sid='986', cid='BU21001')
t132 = PossibleTA(sid='312', cid='BS31013')
t133 = PossibleTA(sid='180', cid='BU30022')
t134 = PossibleTA(sid='962', cid='BU41007')
t135 = PossibleTA(sid='404', cid='BU30008')
t136 = PossibleTA(sid='735', cid='BS32026')
t137 = PossibleTA(sid='128', cid='NB30127')
t138 = PossibleTA(sid='939', cid='MA32006')
t139 = PossibleTA(sid='16', cid='AC52013')
t140 = PossibleTA(sid='459', cid='BU11003')
t141 = PossibleTA(sid='459', cid='AC52039')
t142 = PossibleTA(sid='248', cid='BU21001')
t143 = PossibleTA(sid='248', cid='GE52030')
t144 = PossibleTA(sid='957', cid='PY52004')
t145 = PossibleTA(sid='957', cid='BU11003')
t146 = PossibleTA(sid='620', cid='LW51144')
t147 = PossibleTA(sid='995', cid='PY50432')
t148 = PossibleTA(sid='658', cid='BU22005')
t149 = PossibleTA(sid='972', cid='AC51011')
t150 = PossibleTA(sid='972', cid='LW21013')
t151 = PossibleTA(sid='263', cid='MA53003')
t152 = PossibleTA(sid='600', cid='DJ52039')
t153 = PossibleTA(sid='150', cid='BS42019')
t154 = PossibleTA(sid='859', cid='AC41012')
t155 = PossibleTA(sid='522', cid='NB30119')
t156 = PossibleTA(sid='24', cid='DJ51036')
t157 = PossibleTA(sid='403', cid='MA22001')
t158 = PossibleTA(sid='348', cid='LW51128')
t159 = PossibleTA(sid='691', cid='BU40025')
t160 = PossibleTA(sid='379', cid='BS42019')
t161 = PossibleTA(sid='42', cid='GE52010')
t162 = PossibleTA(sid='960', cid='NB30119')
t163 = PossibleTA(sid='530', cid='DS52023')
t164 = PossibleTA(sid='867', cid='BS42023')
t165 = PossibleTA(sid='190', cid='BBU999915')
t166 = PossibleTA(sid='436', cid='BU99992')
t167 = PossibleTA(sid='115', cid='PY50003')
t168 = PossibleTA(sid='824', cid='LW41019')
t169 = PossibleTA(sid='969', cid='NB30119')
t170 = PossibleTA(sid='260', cid='NB30101')
t171 = PossibleTA(sid='934', cid='AC52001')
t172 = PossibleTA(sid='538', cid='MA32009')
t173 = PossibleTA(sid='875', cid='DJ21015')
t174 = PossibleTA(sid='775', cid='AC51041')
t175 = PossibleTA(sid='608', cid='ME51013')
t176 = PossibleTA(sid='965', cid='BBU999915')
t177 = PossibleTA(sid='256', cid='MA32009')
t178 = PossibleTA(sid='439', cid='NB30006')
t179 = PossibleTA(sid='67', cid='LW31035')
t180 = PossibleTA(sid='776', cid='DS51005')
t181 = PossibleTA(sid='272', cid='BS42009')
t182 = PossibleTA(sid='630', cid='PY52004')
t183 = PossibleTA(sid='967', cid='MA22001')
t184 = PossibleTA(sid='384', cid='BU11003')
t185 = PossibleTA(sid='551', cid='MA53003')
t186 = PossibleTA(sid='778', cid='BS42019')
t187 = PossibleTA(sid='664', cid='LW31002')
t188 = PossibleTA(sid='998', cid='LW41019')
t189 = PossibleTA(sid='324', cid='NB30119')
t190 = PossibleTA(sid='330', cid='PY52004')
t191 = PossibleTA(sid='294', cid='BU40008')
t192 = PossibleTA(sid='136', cid='AC52039')
t193 = PossibleTA(sid='447', cid='BS42017')
t194 = PossibleTA(sid='75', cid='PY40024')
t195 = PossibleTA(sid='784', cid='LW31002')
t196 = PossibleTA(sid='948', cid='AC51041')
t197 = PossibleTA(sid='914', cid='LW31002')
t198 = PossibleTA(sid='240', cid='BU11001b')
t199 = PossibleTA(sid='79', cid='DS50011')
t200 = PossibleTA(sid='99', cid='MA32009')
t201 = PossibleTA(sid='808', cid='GE52030')
t202 = PossibleTA(sid='192', cid='LW50108')
t203 = PossibleTA(sid='484', cid='AC52039')
t204 = PossibleTA(sid='815', cid='AC53008')
t205 = PossibleTA(sid='478', cid='DJ21015')
t206 = PossibleTA(sid='478', cid='MA53003')
t207 = PossibleTA(sid='982', cid='BS42017')
t208 = PossibleTA(sid='308', cid='MA53002')
t209 = PossibleTA(sid='62', cid='LW31002')
t210 = PossibleTA(sid='62', cid='BU22005')
t211 = PossibleTA(sid='402', cid='BS31013')
t212 = PossibleTA(sid='572', cid='LW31035')
t213 = PossibleTA(sid='903', cid='PY22002')
t214 = PossibleTA(sid='987', cid='BS42017')
t215 = PossibleTA(sid='432', cid='PY50003')
t216 = PossibleTA(sid='242', cid='PY40031')
t217 = PossibleTA(sid='951', cid='DJ41005')
t218 = PossibleTA(sid='116', cid='AC53008')
t219 = PossibleTA(sid='968', cid='GM52007')
t220 = PossibleTA(sid='259', cid='AC21009')
t221 = PossibleTA(sid='596', cid='BS21001')
t222 = PossibleTA(sid='92', cid='DJ52027')
t223 = PossibleTA(sid='916', cid='AC21009')
t224 = PossibleTA(sid='207', cid='NB30006')
t225 = PossibleTA(sid='544', cid='DS52006')
t226 = PossibleTA(sid='686', cid='BU12003')
t227 = PossibleTA(sid='12', cid='AC51041')
t228 = PossibleTA(sid='722', cid='BS21001')
t229 = PossibleTA(sid='48', cid='PY52004')
t230 = PossibleTA(sid='54', cid='DJ52026')
t231 = PossibleTA(sid='431', cid='AC52039')
t232 = PossibleTA(sid='132', cid='PY50003')
t233 = PossibleTA(sid='668', cid='BS42009')
t234 = PossibleTA(sid='835', cid='AC51041')
t235 = PossibleTA(sid='888', cid='PY40028')
t236 = PossibleTA(sid='179', cid='LW31002')
t237 = PossibleTA(sid='516', cid='LW51144')
t238 = PossibleTA(sid='71', cid='MA22001')
t239 = PossibleTA(sid='780', cid='AC41012')
t240 = PossibleTA(sid='880', cid='AC31009')
t241 = PossibleTA(sid='171', cid='BS31013')
t242 = PossibleTA(sid='338', cid='BS42009')
t243 = PossibleTA(sid='675', cid='MA31007')
t244 = PossibleTA(sid='56', cid='NB30115')
t245 = PossibleTA(sid='730', cid='BU99992')
t246 = PossibleTA(sid='891', cid='MA31007')
t247 = PossibleTA(sid='970', cid='MA32007')
t248 = PossibleTA(sid='540', cid='DS52002')
t249 = PossibleTA(sid='707', cid='DS51005')
t250 = PossibleTA(sid='235', cid='GE52030')
t251 = PossibleTA(sid='944', cid='BU30002')
t252 = PossibleTA(sid='392', cid='BU11003')
t253 = PossibleTA(sid='559', cid='DS53002')
t254 = PossibleTA(sid='480', cid='BU30022')
t255 = PossibleTA(sid='954', cid='MA52006')
t256 = PossibleTA(sid='164', cid='PY5XXX3')
t257 = PossibleTA(sid='688', cid='BU30011')
t258 = PossibleTA(sid='560', cid='NB30006')
t259 = PossibleTA(sid='768', cid='DS52002')
t260 = PossibleTA(sid='59', cid='GM51075')
t261 = PossibleTA(sid='442', cid='LW31002')
t262 = PossibleTA(sid='70', cid='MA52006')
t263 = PossibleTA(sid='779', cid='PY50031')
t264 = PossibleTA(sid='984', cid='LW41001')
t265 = PossibleTA(sid='275', cid='LW21002')
t266 = PossibleTA(sid='612', cid='DJ53006')
t267 = PossibleTA(sid='612', cid='AC52039')
t268 = PossibleTA(sid='943', cid='BS42023')
t269 = PossibleTA(sid='563', cid='MA31007')
t270 = PossibleTA(sid='900', cid='BU22005')
t271 = PossibleTA(sid='900', cid='AC52001')
t272 = PossibleTA(sid='719', cid='BS21011')
t273 = PossibleTA(sid='10', cid='LW21002')
t274 = PossibleTA(sid='584', cid='LW31002')
t275 = PossibleTA(sid='979', cid='PY50432')
t276 = PossibleTA(sid='642', cid='PY50031')
t277 = PossibleTA(sid='387', cid='LW31002')
t278 = PossibleTA(sid='724', cid='BS32031')
t279 = PossibleTA(sid='90', cid='BU40009')
t280 = PossibleTA(sid='55', cid='BU42002')
t281 = PossibleTA(sid='764', cid='GM51075')
t282 = PossibleTA(sid='424', cid='LW52122')
t283 = PossibleTA(sid='796', cid='LW21013')
t284 = PossibleTA(sid='87', cid='GM51075')
t285 = PossibleTA(sid='767', cid='DS51005')
t286 = PossibleTA(sid='994', cid='PY40031')
t287 = PossibleTA(sid='320', cid='LW50108')
t288 = PossibleTA(sid='300', cid='BS32026')
t289 = PossibleTA(sid='974', cid='PY40024')
t290 = PossibleTA(sid='458', cid='PY22002')
t291 = PossibleTA(sid='343', cid='PY22002')
t292 = PossibleTA(sid='680', cid='DJ51036')
t293 = PossibleTA(sid='912', cid='DS51005')
t294 = PossibleTA(sid='411', cid='MA53002')
t295 = PossibleTA(sid='383', cid='BU30005')
t296 = PossibleTA(sid='216', cid='LW52122')
t297 = PossibleTA(sid='368', cid='MA12002')
t298 = PossibleTA(sid='740', cid='NB30101')
t299 = PossibleTA(sid='31', cid='BU12003')
t300 = PossibleTA(sid='31', cid='BU30011')
t301 = PossibleTA(sid='103', cid='PY50031')
t302 = PossibleTA(sid='440', cid='BBU999915')
t303 = PossibleTA(sid='440', cid='NB30101')
t304 = PossibleTA(sid='604', cid='LW31035')
t305 = PossibleTA(sid='976', cid='LW41019')
t306 = PossibleTA(sid='267', cid='DS53002')
t307 = PossibleTA(sid='267', cid='BS32031')
t308 = PossibleTA(sid='760', cid='PY40018')
t309 = PossibleTA(sid='51', cid='BS42028')
t310 = PossibleTA(sid='388', cid='DS52006')
t311 = PossibleTA(sid='420', cid='BU22005')
t312 = PossibleTA(sid='83', cid='BU99992')
t313 = PossibleTA(sid='996', cid='DS52016')
t314 = PossibleTA(sid='659', cid='BU42002')
t315 = PossibleTA(sid='328', cid='BS32026')
t316 = PossibleTA(sid='340', cid='AC22006')
t317 = PossibleTA(sid='904', cid='PY40024')
t318 = PossibleTA(sid='818', cid='DJ21015')
t319 = PossibleTA(sid='144', cid='PY54008')
t320 = PossibleTA(sid='651', cid='PY50003')
t321 = PossibleTA(sid='147', cid='PY5XXX1')
t322 = PossibleTA(sid='856', cid='LW52122')
t323 = PossibleTA(sid='856', cid='BS31013')
t324 = PossibleTA(sid='519', cid='LW21002')
t325 = PossibleTA(sid='378', cid='GM51067')
t326 = PossibleTA(sid='715', cid='AC53008')
t327 = PossibleTA(sid='3', cid='GM51075')
t328 = PossibleTA(sid='712', cid='BU12003')
t329 = PossibleTA(sid='375', cid='BU11001b')
t330 = PossibleTA(sid='38', cid='BU31006')
t331 = PossibleTA(sid='44', cid='BU11001b')
t332 = PossibleTA(sid='556', cid='PY5XXX3')
t333 = PossibleTA(sid='152', cid='LW31002')
t334 = PossibleTA(sid='827', cid='BU30011')
t335 = PossibleTA(sid='490', cid='DJ52026')
t336 = PossibleTA(sid='634', cid='PY40028')
t337 = PossibleTA(sid='755', cid='LW31002')
t338 = PossibleTA(sid='800', cid='AC31009')
t339 = PossibleTA(sid='91', cid='NB30006')
t340 = PossibleTA(sid='428', cid='DS52023')
t341 = PossibleTA(sid='494', cid='MA12002')
t342 = PossibleTA(sid='122', cid='LW41019')
t343 = PossibleTA(sid='831', cid='DJ53006')
t344 = PossibleTA(sid='362', cid='DS51005')
t345 = PossibleTA(sid='506', cid='AC52013')
t346 = PossibleTA(sid='822', cid='PY5XXX3')
t347 = PossibleTA(sid='148', cid='AC22006')
t348 = PossibleTA(sid='371', cid='PY22002')
t349 = PossibleTA(sid='708', cid='BU12003')
t350 = PossibleTA(sid='870', cid='PY50003')
t351 = PossibleTA(sid='870', cid='BS21011')
t352 = PossibleTA(sid='580', cid='BBU999915')
t353 = PossibleTA(sid='339', cid='AC53008')
t354 = PossibleTA(sid='711', cid='AC51041')
t355 = PossibleTA(sid='711', cid='AC22006')
t356 = PossibleTA(sid='2', cid='NB30115')
t357 = PossibleTA(sid='676', cid='GE52010')
t358 = PossibleTA(sid='655', cid='BU30005')
t359 = PossibleTA(sid='283', cid='BBU999915')
t360 = PossibleTA(sid='992', cid='BS42009')
t361 = PossibleTA(sid='78', cid='DJ52039')
t362 = PossibleTA(sid='787', cid='BU30005')
t363 = PossibleTA(sid='188', cid='GM52007')
t364 = PossibleTA(sid='183', cid='BU30022')
t365 = PossibleTA(sid='892', cid='AC31009')
t366 = PossibleTA(sid='64', cid='BU30002')
t367 = PossibleTA(sid='738', cid='MA32006')
t368 = PossibleTA(sid='504', cid='BU30002')
t369 = PossibleTA(sid='400', cid='PY40024')
t370 = PossibleTA(sid='883', cid='GM51075')
t371 = PossibleTA(sid='595', cid='BU11001b')
t372 = PossibleTA(sid='495', cid='BU12003')
t373 = PossibleTA(sid='123', cid='DS52002')
t374 = PossibleTA(sid='832', cid='MA53003')
t375 = PossibleTA(sid='131', cid='BS21011')
t376 = PossibleTA(sid='840', cid='LW31035')
t377 = PossibleTA(sid='840', cid='BU11001b')
t378 = PossibleTA(sid='282', cid='BU21001')
t379 = PossibleTA(sid='991', cid='MA32007')
t380 = PossibleTA(sid='636', cid='BBU999915')
t381 = PossibleTA(sid='162', cid='BS42013')
t382 = PossibleTA(sid='754', cid='DJ53006')
t383 = PossibleTA(sid='80', cid='DS52023')
t384 = PossibleTA(sid='288', cid='PY40024')
t385 = PossibleTA(sid='997', cid='PY40018')
t386 = PossibleTA(sid='244', cid='BBU999915')
t387 = PossibleTA(sid='172', cid='ME51013')
t388 = PossibleTA(sid='782', cid='NB30127')
t389 = PossibleTA(sid='108', cid='BU12003')
t390 = PossibleTA(sid='360', cid='BS32026')
t391 = PossibleTA(sid='448', cid='DS52023')
t392 = PossibleTA(sid='111', cid='GM51075')
t393 = PossibleTA(sid='111', cid='MA12002')
t394 = PossibleTA(sid='474', cid='LW51144')
t395 = PossibleTA(sid='531', cid='NB30127')
t396 = PossibleTA(sid='232', cid='DJ52039')
t397 = PossibleTA(sid='610', cid='AC41012')
t398 = PossibleTA(sid='794', cid='PY54008')
t399 = PossibleTA(sid='500', cid='DJ53006')
t400 = PossibleTA(sid='160', cid='BS32031')
t401 = PossibleTA(sid='20', cid='BS42028')
t402 = PossibleTA(sid='255', cid='PY5XXX1')
t403 = PossibleTA(sid='964', cid='PY40018')
t404 = PossibleTA(sid='568', cid='DJ52027')
t405 = PossibleTA(sid='936', cid='BU30005')
t406 = PossibleTA(sid='227', cid='DS52002')
t407 = PossibleTA(sid='963', cid='BU30022')
t408 = PossibleTA(sid='236', cid='DS52002')
t409 = PossibleTA(sid='311', cid='BS42017')
t410 = PossibleTA(sid='940', cid='BS42023')
t411 = PossibleTA(sid='940', cid='MA31007')
t412 = PossibleTA(sid='603', cid='DJ21015')
t413 = PossibleTA(sid='603', cid='LW31035')
t414 = PossibleTA(sid='663', cid='DJ53006')
t415 = PossibleTA(sid='159', cid='MA32006')
t416 = PossibleTA(sid='496', cid='BU11003')
t417 = PossibleTA(sid='759', cid='AC41012')
t418 = PossibleTA(sid='816', cid='BS32026')
t419 = PossibleTA(sid='107', cid='AC51011')
t420 = PossibleTA(sid='576', cid='BS21011')
t421 = PossibleTA(sid='576', cid='MA32006')
t422 = PossibleTA(sid='175', cid='BU30002')
t423 = PossibleTA(sid='512', cid='BU31006')
t424 = PossibleTA(sid='220', cid='PY40031')
t425 = PossibleTA(sid='82', cid='MA31007')
t426 = PossibleTA(sid='791', cid='AC41012')
t427 = PossibleTA(sid='96', cid='LW31035')
t428 = PossibleTA(sid='96', cid='DS51005')
t429 = PossibleTA(sid='770', cid='LW21013')
t430 = PossibleTA(sid='752', cid='BS42023')
t431 = PossibleTA(sid='43', cid='DS52016')
t432 = PossibleTA(sid='860', cid='PY50031')
t433 = PossibleTA(sid='151', cid='AC31009')
t434 = PossibleTA(sid='679', cid='MA31007')
t435 = PossibleTA(sid='679', cid='DJ53006')
t436 = PossibleTA(sid='679', cid='MA32006')
t437 = PossibleTA(sid='679', cid='PY32003')
t438 = PossibleTA(sid='864', cid='PY22002')
t439 = PossibleTA(sid='155', cid='MA53002')
t440 = PossibleTA(sid='140', cid='BU41007')
t441 = PossibleTA(sid='535', cid='BS42013')
t442 = PossibleTA(sid='879', cid='GE31020')
t443 = PossibleTA(sid='200', cid='PY32003')
t444 = PossibleTA(sid='534', cid='AC41012')
t445 = PossibleTA(sid='978', cid='BU30005')
t446 = PossibleTA(sid='264', cid='LW51144')
t447 = PossibleTA(sid='167', cid='AC21009')
t448 = PossibleTA(sid='876', cid='LW41019')
t449 = PossibleTA(sid='215', cid='DS51005')
t450 = PossibleTA(sid='924', cid='LW21013')
t451 = PossibleTA(sid='959', cid='MA53003')
t452 = PossibleTA(sid='250', cid='DJ53006')
t453 = PossibleTA(sid='511', cid='NB30115')
t454 = PossibleTA(sid='736', cid='BU30008')
t455 = PossibleTA(sid='27', cid='BU42021')
t456 = PossibleTA(sid='786', cid='AC41012')
t457 = PossibleTA(sid='456', cid='BS42009')
t458 = PossibleTA(sid='363', cid='BU12003')
t459 = PossibleTA(sid='700', cid='ME51013')
t460 = PossibleTA(sid='350', cid='MA22001')
t461 = PossibleTA(sid='426', cid='LW31002')
t462 = PossibleTA(sid='844', cid='DS53002')
t463 = PossibleTA(sid='135', cid='GE52030')
t464 = PossibleTA(sid='743', cid='DJ52026')
t465 = PossibleTA(sid='989', cid='PY5XXX3')
t466 = PossibleTA(sid='652', cid='PY5XXX3')
t467 = PossibleTA(sid='878', cid='AC41012')
t468 = PossibleTA(sid='672', cid='BU31006')
t469 = PossibleTA(sid='358', cid='PY40018')
t470 = PossibleTA(sid='358', cid='NB30119')
t471 = PossibleTA(sid='451', cid='BU30005')
t472 = PossibleTA(sid='803', cid='BS21011')
t473 = PossibleTA(sid='772', cid='DJ52039')
t474 = PossibleTA(sid='452', cid='DS51005')
t475 = PossibleTA(sid='298', cid='BS21001')
t476 = PossibleTA(sid='408', cid='DJ52027')
t477 = PossibleTA(sid='222', cid='BU21003')
t478 = PossibleTA(sid='931', cid='AC51041')
t479 = PossibleTA(sid='372', cid='NB30119')
t480 = PossibleTA(sid='847', cid='DJ52026')
t481 = PossibleTA(sid='847', cid='BU21001')
t482 = PossibleTA(sid='847', cid='MA32006')
t483 = PossibleTA(sid='146', cid='LW51144')
t484 = PossibleTA(sid='855', cid='DS52023')
t485 = PossibleTA(sid='848', cid='DS52002')
t486 = PossibleTA(sid='139', cid='DJ52027')
db.session.add(t0)
db.session.add(t1)
db.session.add(t2)
db.session.add(t3)
db.session.add(t4)
db.session.add(t5)
db.session.add(t6)
db.session.add(t7)
db.session.add(t8)
db.session.add(t9)
db.session.add(t10)
db.session.add(t11)
db.session.add(t12)
db.session.add(t13)
db.session.add(t14)
db.session.add(t15)
db.session.add(t16)
db.session.add(t17)
db.session.add(t18)
db.session.add(t19)
db.session.add(t20)
db.session.add(t21)
db.session.add(t22)
db.session.add(t23)
db.session.add(t24)
db.session.add(t25)
db.session.add(t26)
db.session.add(t27)
db.session.add(t28)
db.session.add(t29)
db.session.add(t30)
db.session.add(t31)
db.session.add(t32)
db.session.add(t33)
db.session.add(t34)
db.session.add(t35)
db.session.add(t36)
db.session.add(t37)
db.session.add(t38)
db.session.add(t39)
db.session.add(t40)
db.session.add(t41)
db.session.add(t42)
db.session.add(t43)
db.session.add(t44)
db.session.add(t45)
db.session.add(t46)
db.session.add(t47)
db.session.add(t48)
db.session.add(t49)
db.session.add(t50)
db.session.add(t51)
db.session.add(t52)
db.session.add(t53)
db.session.add(t54)
db.session.add(t55)
db.session.add(t56)
db.session.add(t57)
db.session.add(t58)
db.session.add(t59)
db.session.add(t60)
db.session.add(t61)
db.session.add(t62)
db.session.add(t63)
db.session.add(t64)
db.session.add(t65)
db.session.add(t66)
db.session.add(t67)
db.session.add(t68)
db.session.add(t69)
db.session.add(t70)
db.session.add(t71)
db.session.add(t72)
db.session.add(t73)
db.session.add(t74)
db.session.add(t75)
db.session.add(t76)
db.session.add(t77)
db.session.add(t78)
db.session.add(t79)
db.session.add(t80)
db.session.add(t81)
db.session.add(t82)
db.session.add(t83)
db.session.add(t84)
db.session.add(t85)
db.session.add(t86)
db.session.add(t87)
db.session.add(t88)
db.session.add(t89)
db.session.add(t90)
db.session.add(t91)
db.session.add(t92)
db.session.add(t93)
db.session.add(t94)
db.session.add(t95)
db.session.add(t96)
db.session.add(t97)
db.session.add(t98)
db.session.add(t99)
db.session.add(t100)
db.session.add(t101)
db.session.add(t102)
db.session.add(t103)
db.session.add(t104)
db.session.add(t105)
db.session.add(t106)
db.session.add(t107)
db.session.add(t108)
db.session.add(t109)
db.session.add(t110)
db.session.add(t111)
db.session.add(t112)
db.session.add(t113)
db.session.add(t114)
db.session.add(t115)
db.session.add(t116)
db.session.add(t117)
db.session.add(t118)
db.session.add(t119)
db.session.add(t120)
db.session.add(t121)
db.session.add(t122)
db.session.add(t123)
db.session.add(t124)
db.session.add(t125)
db.session.add(t126)
db.session.add(t127)
db.session.add(t128)
db.session.add(t129)
db.session.add(t130)
db.session.add(t131)
db.session.add(t132)
db.session.add(t133)
db.session.add(t134)
db.session.add(t135)
db.session.add(t136)
db.session.add(t137)
db.session.add(t138)
db.session.add(t139)
db.session.add(t140)
db.session.add(t141)
db.session.add(t142)
db.session.add(t143)
db.session.add(t144)
db.session.add(t145)
db.session.add(t146)
db.session.add(t147)
db.session.add(t148)
db.session.add(t149)
db.session.add(t150)
db.session.add(t151)
db.session.add(t152)
db.session.add(t153)
db.session.add(t154)
db.session.add(t155)
db.session.add(t156)
db.session.add(t157)
db.session.add(t158)
db.session.add(t159)
db.session.add(t160)
db.session.add(t161)
db.session.add(t162)
db.session.add(t163)
db.session.add(t164)
db.session.add(t165)
