from lumirandom import db
from lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='48', cid='PY52004')
t96 = PossibleTA(sid='260', cid='BS21001')
t97 = PossibleTA(sid='392', cid='BU11003')
t98 = PossibleTA(sid='998', cid='DS52025')
t99 = PossibleTA(sid='824', cid='LW41019')
t100 = PossibleTA(sid='540', cid='DS53002')
t101 = PossibleTA(sid='436', cid='BU99992')
t102 = PossibleTA(sid='312', cid='BS31013')
t103 = PossibleTA(sid='864', cid='PY22002')
t104 = PossibleTA(sid='960', cid='NB30119')
t105 = PossibleTA(sid='379', cid='BS42019')
t106 = PossibleTA(sid='996', cid='BU42021')
t107 = PossibleTA(sid='691', cid='AC52013')
t108 = PossibleTA(sid='348', cid='LW51128')
t109 = PossibleTA(sid='740', cid='NB30101')
t110 = PossibleTA(sid='818', cid='DJ21015')
t111 = PossibleTA(sid='90', cid='BU40009')
t112 = PossibleTA(sid='24', cid='DJ51036')
t113 = PossibleTA(sid='998', cid='LW41019')
t114 = PossibleTA(sid='263', cid='MA53003')
t115 = PossibleTA(sid='776', cid='DS51005')
t116 = PossibleTA(sid='995', cid='PY50432')
t117 = PossibleTA(sid='56', cid='BBU999915')
t118 = PossibleTA(sid='957', cid='PY52004')
t119 = PossibleTA(sid='183', cid='BU30022')
t120 = PossibleTA(sid='939', cid='LW41019')
t121 = PossibleTA(sid='522', cid='ME51013')
t122 = PossibleTA(sid='722', cid='BS21001')
t123 = PossibleTA(sid='784', cid='BU99992')
t124 = PossibleTA(sid='128', cid='DS52023')
t125 = PossibleTA(sid='982', cid='BS42019')
t126 = PossibleTA(sid='735', cid='PY50432')
t127 = PossibleTA(sid='288', cid='PY40024')
t128 = PossibleTA(sid='767', cid='DS51005')
t129 = PossibleTA(sid='164', cid='MA31007')
t130 = PossibleTA(sid='180', cid='DS52023')
t131 = PossibleTA(sid='384', cid='BU11003')
t132 = PossibleTA(sid='986', cid='BU21001')
t133 = PossibleTA(sid='691', cid='BU40025')
t134 = PossibleTA(sid='560', cid='NB30006')
t135 = PossibleTA(sid='67', cid='LW31035')
t136 = PossibleTA(sid='895', cid='LW21002')
t137 = PossibleTA(sid='859', cid='AC41012')
t138 = PossibleTA(sid='420', cid='GE31020')
t139 = PossibleTA(sid='530', cid='DS52023')
t140 = PossibleTA(sid='439', cid='NB30006')
t141 = PossibleTA(sid='683', cid='BU21001')
t142 = PossibleTA(sid='128', cid='NB30127')
t143 = PossibleTA(sid='442', cid='LW31002')
t144 = PossibleTA(sid='920', cid='NB30115')
t145 = PossibleTA(sid='712', cid='BU12003')
t146 = PossibleTA(sid='664', cid='LW31002')
t147 = PossibleTA(sid='752', cid='BS42023')
t148 = PossibleTA(sid='122', cid='LW41019')
t149 = PossibleTA(sid='402', cid='BS31013')
t150 = PossibleTA(sid='775', cid='BU99992')
t151 = PossibleTA(sid='100', cid='BU42002')
t152 = PossibleTA(sid='242', cid='PY40031')
t153 = PossibleTA(sid='800', cid='AC31009')
t154 = PossibleTA(sid='914', cid='LW31002')
t155 = PossibleTA(sid='383', cid='BU30005')
t156 = PossibleTA(sid='103', cid='BS42023')
t157 = PossibleTA(sid='644', cid='PY40031')
t158 = PossibleTA(sid='875', cid='DJ21015')
t159 = PossibleTA(sid='19', cid='PY22002')
t160 = PossibleTA(sid='259', cid='AC21009')
t161 = PossibleTA(sid='808', cid='GE52030')
t162 = PossibleTA(sid='816', cid='PY40028')
t163 = PossibleTA(sid='147', cid='PY5XXX1')
t164 = PossibleTA(sid='447', cid='BS42017')
t165 = PossibleTA(sid='976', cid='PY22002')
t166 = PossibleTA(sid='950', cid='MA53003')
t167 = PossibleTA(sid='984', cid='LW41001')
t168 = PossibleTA(sid='478', cid='DJ21015')
t169 = PossibleTA(sid='30', cid='GE52030')
t170 = PossibleTA(sid='736', cid='LW51144')
t171 = PossibleTA(sid='131', cid='BS21011')
t172 = PossibleTA(sid='643', cid='MA12002')
t173 = PossibleTA(sid='696', cid='NB30101')
t174 = PossibleTA(sid='736', cid='BU30008')
t175 = PossibleTA(sid='882', cid='BS42013')
t176 = PossibleTA(sid='16', cid='BS31013')
t177 = PossibleTA(sid='939', cid='MA32006')
t178 = PossibleTA(sid='574', cid='PY50003')
t179 = PossibleTA(sid='615', cid='GE31020')
t180 = PossibleTA(sid='378', cid='GM51067')
t181 = PossibleTA(sid='965', cid='BBU999915')
t182 = PossibleTA(sid='75', cid='PY40024')
t183 = PossibleTA(sid='556', cid='PY5XXX3')
t184 = PossibleTA(sid='207', cid='NB30006')
t185 = PossibleTA(sid='152', cid='LW31002')
t186 = PossibleTA(sid='730', cid='BU99992')
t187 = PossibleTA(sid='827', cid='BU30011')
t188 = PossibleTA(sid='934', cid='AC52001')
t189 = PossibleTA(sid='634', cid='PY40028')
t190 = PossibleTA(sid='755', cid='LW31002')
t191 = PossibleTA(sid='916', cid='AC21009')
t192 = PossibleTA(sid='308', cid='MA53002')
t193 = PossibleTA(sid='615', cid='BU30022')
t194 = PossibleTA(sid='691', cid='MA53003')
t195 = PossibleTA(sid='91', cid='PY5XXX3')
t196 = PossibleTA(sid='282', cid='BU21001')
t197 = PossibleTA(sid='494', cid='MA12002')
t198 = PossibleTA(sid='180', cid='BU30022')
t199 = PossibleTA(sid='190', cid='BS31013')
t200 = PossibleTA(sid='375', cid='BU11001b')
t201 = PossibleTA(sid='827', cid='PY40031')
t202 = PossibleTA(sid='362', cid='DS51005')
t203 = PossibleTA(sid='506', cid='AC52013')
t204 = PossibleTA(sid='596', cid='BS21001')
t205 = PossibleTA(sid='822', cid='PY5XXX3')
t206 = PossibleTA(sid='371', cid='PY22002')
t207 = PossibleTA(sid='870', cid='PY50003')
t208 = PossibleTA(sid='580', cid='BBU999915')
t209 = PossibleTA(sid='328', cid='BS32026')
t210 = PossibleTA(sid='91', cid='NB30006')
t211 = PossibleTA(sid='339', cid='AC53008')
t212 = PossibleTA(sid='655', cid='BU30005')
t213 = PossibleTA(sid='563', cid='DS52023')
t214 = PossibleTA(sid='620', cid='LW51144')
t215 = PossibleTA(sid='787', cid='BU30005')
t216 = PossibleTA(sid='188', cid='GM52007')
t217 = PossibleTA(sid='892', cid='AC31009')
t218 = PossibleTA(sid='64', cid='BU30002')
t219 = PossibleTA(sid='888', cid='PY40028')
t220 = PossibleTA(sid='167', cid='AC21009')
t221 = PossibleTA(sid='103', cid='DJ53006')
t222 = PossibleTA(sid='715', cid='AC53008')
t223 = PossibleTA(sid='600', cid='BU21003')
t224 = PossibleTA(sid='895', cid='DJ41005')
t225 = PossibleTA(sid='411', cid='LW52122')
t226 = PossibleTA(sid='892', cid='AC53008')
t227 = PossibleTA(sid='835', cid='BU40025')
t228 = PossibleTA(sid='400', cid='PY40024')
t229 = PossibleTA(sid='388', cid='DS52006')
t230 = PossibleTA(sid='764', cid='GM51075')
t231 = PossibleTA(sid='439', cid='BU21001')
t232 = PossibleTA(sid='208', cid='AC53008')
t233 = PossibleTA(sid='883', cid='GM51075')
t234 = PossibleTA(sid='595', cid='BU11001b')
t235 = PossibleTA(sid='495', cid='BU12003')
t236 = PossibleTA(sid='563', cid='BS42023')
t237 = PossibleTA(sid='840', cid='LW31035')
t238 = PossibleTA(sid='991', cid='MA32007')
t239 = PossibleTA(sid='636', cid='BBU999915')
t240 = PossibleTA(sid='162', cid='BS42013')
t241 = PossibleTA(sid='754', cid='DJ53006')
t242 = PossibleTA(sid='680', cid='DJ51036')
t243 = PossibleTA(sid='263', cid='GE52030')
t244 = PossibleTA(sid='859', cid='BU99992')
t245 = PossibleTA(sid='458', cid='NB30127')
t246 = PossibleTA(sid='997', cid='PY40018')
t247 = PossibleTA(sid='244', cid='DJ41005')
t248 = PossibleTA(sid='172', cid='ME51013')
t249 = PossibleTA(sid='782', cid='NB30127')
t250 = PossibleTA(sid='216', cid='LW51144')
t251 = PossibleTA(sid='658', cid='BU22005')
t252 = PossibleTA(sid='360', cid='BS32026')
t253 = PossibleTA(sid='628', cid='PY5XXX3')
t254 = PossibleTA(sid='2', cid='NB30115')
t255 = PossibleTA(sid='260', cid='NB30101')
t256 = PossibleTA(sid='448', cid='DS52023')
t257 = PossibleTA(sid='800', cid='MA32009')
t258 = PossibleTA(sid='148', cid='AC22006')
t259 = PossibleTA(sid='474', cid='LW51144')
t260 = PossibleTA(sid='531', cid='NB30127')
t261 = PossibleTA(sid='16', cid='AC52013')
t262 = PossibleTA(sid='232', cid='DJ52039')
t263 = PossibleTA(sid='986', cid='AC52013')
t264 = PossibleTA(sid='610', cid='AC41012')
t265 = PossibleTA(sid='794', cid='PY54008')
t266 = PossibleTA(sid='500', cid='DJ53006')
t267 = PossibleTA(sid='160', cid='DJ51036')
t268 = PossibleTA(sid='80', cid='DS52023')
t269 = PossibleTA(sid='20', cid='BS42028')
t270 = PossibleTA(sid='10', cid='LW31035')
t271 = PossibleTA(sid='172', cid='DJ51036')
t272 = PossibleTA(sid='428', cid='DS52023')
t273 = PossibleTA(sid='544', cid='DS52006')
t274 = PossibleTA(sid='216', cid='LW31002')
t275 = PossibleTA(sid='222', cid='BU21003')
t276 = PossibleTA(sid='735', cid='BS32026')
t277 = PossibleTA(sid='628', cid='BS42009')
t278 = PossibleTA(sid='964', cid='PY40018')
t279 = PossibleTA(sid='356', cid='LW31002')
t280 = PossibleTA(sid='568', cid='DJ52027')
t281 = PossibleTA(sid='20', cid='BS31013')
t282 = PossibleTA(sid='227', cid='DS52002')
t283 = PossibleTA(sid='56', cid='NB30115')
t284 = PossibleTA(sid='963', cid='BU30022')
t285 = PossibleTA(sid='675', cid='MA31007')
t286 = PossibleTA(sid='236', cid='BS42009')
t287 = PossibleTA(sid='311', cid='BS42017')
t288 = PossibleTA(sid='974', cid='PY40024')
t289 = PossibleTA(sid='940', cid='BS42023')
t290 = PossibleTA(sid='300', cid='DS52023')
t291 = PossibleTA(sid='663', cid='DJ53006')
t292 = PossibleTA(sid='647', cid='BS31013')
t293 = PossibleTA(sid='634', cid='LW31002')
t294 = PossibleTA(sid='360', cid='BS21001')
t295 = PossibleTA(sid='160', cid='BS32031')
t296 = PossibleTA(sid='108', cid='BU12003')
t297 = PossibleTA(sid='159', cid='MA32006')
t298 = PossibleTA(sid='759', cid='AC41012')
t299 = PossibleTA(sid='275', cid='LW21002')
db.session.add(t0)
db.session.add(t1)
db.session.add(t2)
db.session.add(t3)
db.session.add(t4)
db.session.add(t5)
db.session.add(t6)
db.session.add(t7)
db.session.add(t8)
db.session.add(t9)
db.session.add(t10)
db.session.add(t11)
db.session.add(t12)
db.session.add(t13)
db.session.add(t14)
db.session.add(t15)
db.session.add(t16)
db.session.add(t17)
db.session.add(t18)
db.session.add(t19)
db.session.add(t20)
db.session.add(t21)
db.session.add(t22)
db.session.add(t23)
db.session.add(t24)
db.session.add(t25)
db.session.add(t26)
db.session.add(t27)
db.session.add(t28)
db.session.add(t29)
db.session.add(t30)
db.session.add(t31)
db.session.add(t32)
db.session.add(t33)
db.session.add(t34)
db.session.add(t35)
db.session.add(t36)
db.session.add(t37)
db.session.add(t38)
db.session.add(t39)
db.session.add(t40)
db.session.add(t41)
db.session.add(t42)
db.session.add(t43)
db.session.add(t44)
db.session.add(t45)
db.session.add(t46)
db.session.add(t47)
db.session.add(t48)
db.session.add(t49)
db.session.add(t50)
db.session.add(t51)
db.session.add(t52)
db.session.add(t53)
db.session.add(t54)
db.session.add(t55)
db.session.add(t56)
db.session.add(t57)
db.session.add(t58)
db.session.add(t59)
db.session.add(t60)
db.session.add(t61)
db.session.add(t62)
db.session.add(t63)
db.session.add(t64)
db.session.add(t65)
db.session.add(t66)
db.session.add(t67)
db.session.add(t68)
db.session.add(t69)
db.session.add(t70)
db.session.add(t71)
db.session.add(t72)
db.session.add(t73)
db.session.add(t74)
db.session.add(t75)
db.session.add(t76)
db.session.add(t77)
db.session.add(t78)
db.session.add(t79)
db.session.add(t80)
db.session.add(t81)
db.session.add(t82)
db.session.add(t83)
db.session.add(t84)
db.session.add(t85)
db.session.add(t86)
db.session.add(t87)
db.session.add(t88)
db.session.add(t89)
db.session.add(t90)
db.session.add(t91)
db.session.add(t92)
db.session.add(t93)
db.session.add(t94)
db.session.add(t95)
db.session.add(t96)
db.session.add(t97)
db.session.add(t98)
db.session.add(t99)
db.session.add(t100)
db.session.add(t101)
db.session.add(t102)
db.session.add(t103)
db.session.add(t104)
db.session.add(t105)
db.session.add(t106)
db.session.add(t107)
db.session.add(t108)
db.session.add(t109)
db.session.add(t110)
db.session.add(t111)
db.session.add(t112)
db.session.add(t113)
db.session.add(t114)
db.session.add(t115)
db.session.add(t116)
db.session.add(t117)
db.session.add(t118)
db.session.add(t119)
db.session.add(t120)
db.session.add(t121)
db.session.add(t122)
db.session.add(t123)
db.session.add(t124)
db.session.add(t125)
db.session.add(t126)
db.session.add(t127)
db.session.add(t128)
db.session.add(t129)
db.session.add(t130)
db.session.add(t131)
db.session.add(t132)
db.session.add(t133)
db.session.add(t134)
db.session.add(t135)
db.session.add(t136)
db.session.add(t137)
db.session.add(t138)
db.session.add(t139)
db.session.add(t140)
db.session.add(t141)
db.session.add(t142)
db.session.add(t143)
db.session.add(t144)
db.session.add(t145)
db.session.add(t146)
db.session.add(t147)
db.session.add(t148)
db.session.add(t149)
db.session.add(t150)
db.session.add(t151)
db.session.add(t152)
db.session.add(t153)
db.session.add(t154)
db.session.add(t155)
db.session.add(t156)
db.session.add(t157)
db.session.add(t158)
db.session.add(t159)
db.session.add(t160)
db.session.add(t161)
db.session.add(t162)
db.session.add(t163)
db.session.add(t164)
db.session.add(t165)
db.session.add(t166)
db.session.add(t167)
db.session.add(t168)
db.session.add(t169)
db.session.add(t170)
db.session.add(t171)
db.session.add(t172)
db.session.add(t173)
db.session.add(t174)
db.session.add(t175)
db.session.add(t176)
db.session.add(t177)
db.session.add(t178)
db.session.add(t179)
db.session.add(t180)
db.session.add(t181)
db.session.add(t182)
db.session.add(t183)
db.session.add(t184)
db.session.add(t185)
db.session.add(t186)
db.session.add(t187)
db.session.add(t188)
db.session.add(t189)
db.session.add(t190)
db.session.add(t191)
db.session.add(t192)
db.session.add(t193)
db.session.add(t194)
db.session.add(t195)
db.session.add(t196)
db.session.add(t197)
db.session.add(t198)
db.session.add(t199)
db.session.add(t200)
db.session.add(t201)
db.session.add(t202)
db.session.add(t203)
db.session.add(t204)
db.session.add(t205)
db.session.add(t206)
db.session.add(t207)
db.session.add(t208)
db.session.add(t209)
db.session.add(t210)
db.session.add(t211)
db.session.add(t212)
db.session.add(t213)
db.session.add(t214)
db.session.add(t215)
db.session.add(t216)
db.session.add(t217)
db.session.add(t218)
db.session.add(t219)
db.session.add(t220)
db.session.add(t221)
db.session.add(t222)
db.session.add(t223)
db.session.add(t224)
db.session.add(t225)
db.session.add(t226)
db.session.add(t227)
db.session.add(t228)
db.session.add(t229)
db.session.add(t230)
db.session.add(t231)
db.session.add(t232)
db.session.add(t233)
db.session.add(t234)
db.session.add(t235)
db.session.add(t236)
db.session.add(t237)
db.session.add(t238)
db.session.add(t239)
db.session.add(t240)
db.session.add(t241)
db.session.add(t242)
db.session.add(t243)
db.session.add(t244)
db.session.add(t245)
db.session.add(t246)
db.session.add(t247)
db.session.add(t248)
db.session.add(t249)
db.session.add(t250)
db.session.add(t251)
db.session.add(t252)
db.session.add(t253)
db.session.add(t254)
db.session.add(t255)
db.session.add(t256)
db.session.add(t257)
db.session.add(t258)
db.session.add(t259)
db.session.add(t260)
db.session.add(t261)
db.session.add(t262)
db.session.add(t263)
db.session.add(t264)
db.session.add(t265)
db.session.add(t266)
db.session.add(t267)
db.session.add(t268)
db.session.add(t269)
db.session.add(t270)
db.session.add(t271)
db.session.add(t272)
db.session.add(t273)
db.session.add(t274)
db.session.add(t275)
db.session.add(t276)
db.session.add(t277)
db.session.add(t278)
db.session.add(t279)
db.session.add(t280)
db.session.add(t281)
db.session.add(t282)
db.session.add(t283)
db.session.add(t284)
db.session.add(t285)
db.session.add(t286)
db.session.add(t287)
db.session.add(t288)
db.session.add(t289)
db.session.add(t290)
db.session.add(t291)
db.session.add(t292)
db.session.add(t293)
db.session.add(t294)
db.session.add(t295)
db.session.add(t296)
db.session.add(t297)
db.session.add(t298)
db.session.add(t299)
db.session.commit()
