from lumirandom import db
from lumirandom.models import UserRoles

db.create_all()

s0 = UserRoles(user_id='1', role_id='1')
s140 = UserRoles(user_id='141', role_id='1')
s141 = UserRoles(user_id='142', role_id='1')
s142 = UserRoles(user_id='143', role_id='1')
s143 = UserRoles(user_id='144', role_id='1')
s144 = UserRoles(user_id='145', role_id='1')
s145 = UserRoles(user_id='146', role_id='1')
s146 = UserRoles(user_id='147', role_id='1')
s147 = UserRoles(user_id='148', role_id='1')
s148 = UserRoles(user_id='149', role_id='1')
s149 = UserRoles(user_id='150', role_id='1')
s150 = UserRoles(user_id='151', role_id='1')
s151 = UserRoles(user_id='152', role_id='1')
s152 = UserRoles(user_id='153', role_id='1')
s153 = UserRoles(user_id='154', role_id='1')
s154 = UserRoles(user_id='155', role_id='1')
s155 = UserRoles(user_id='156', role_id='1')
s156 = UserRoles(user_id='157', role_id='1')
s157 = UserRoles(user_id='158', role_id='1')
s158 = UserRoles(user_id='159', role_id='1')
s159 = UserRoles(user_id='160', role_id='1')
s160 = UserRoles(user_id='161', role_id='1')
s161 = UserRoles(user_id='162', role_id='1')
s162 = UserRoles(user_id='163', role_id='1')
s163 = UserRoles(user_id='164', role_id='1')
s164 = UserRoles(user_id='165', role_id='1')
s165 = UserRoles(user_id='166', role_id='1')
s166 = UserRoles(user_id='167', role_id='1')
s167 = UserRoles(user_id='168', role_id='1')
s168 = UserRoles(user_id='169', role_id='1')
s169 = UserRoles(user_id='170', role_id='1')
s170 = UserRoles(user_id='171', role_id='1')
s171 = UserRoles(user_id='172', role_id='1')
s172 = UserRoles(user_id='173', role_id='1')
s173 = UserRoles(user_id='174', role_id='1')
s174 = UserRoles(user_id='175', role_id='1')
s175 = UserRoles(user_id='176', role_id='1')
s176 = UserRoles(user_id='177', role_id='1')
s177 = UserRoles(user_id='178', role_id='1')
s178 = UserRoles(user_id='179', role_id='1')
s179 = UserRoles(user_id='180', role_id='1')
s180 = UserRoles(user_id='181', role_id='1')
s181 = UserRoles(user_id='182', role_id='1')
s182 = UserRoles(user_id='183', role_id='1')
s183 = UserRoles(user_id='184', role_id='1')
s184 = UserRoles(user_id='185', role_id='1')
s185 = UserRoles(user_id='186', role_id='1')
s186 = UserRoles(user_id='187', role_id='1')
s187 = UserRoles(user_id='188', role_id='1')
s188 = UserRoles(user_id='189', role_id='1')
s189 = UserRoles(user_id='190', role_id='1')
s190 = UserRoles(user_id='191', role_id='1')
s191 = UserRoles(user_id='192', role_id='1')
s192 = UserRoles(user_id='193', role_id='1')
s193 = UserRoles(user_id='194', role_id='1')
s194 = UserRoles(user_id='195', role_id='1')
s195 = UserRoles(user_id='196', role_id='1')
s196 = UserRoles(user_id='197', role_id='1')
s197 = UserRoles(user_id='198', role_id='1')
s198 = UserRoles(user_id='199', role_id='1')
s199 = UserRoles(user_id='200', role_id='1')
s200 = UserRoles(user_id='201', role_id='1')
s201 = UserRoles(user_id='202', role_id='1')
s202 = UserRoles(user_id='203', role_id='1')
s203 = UserRoles(user_id='204', role_id='1')
s204 = UserRoles(user_id='205', role_id='1')
s205 = UserRoles(user_id='206', role_id='1')
s206 = UserRoles(user_id='207', role_id='1')
s207 = UserRoles(user_id='208', role_id='1')
s208 = UserRoles(user_id='209', role_id='1')
s209 = UserRoles(user_id='210', role_id='1')
s210 = UserRoles(user_id='211', role_id='1')
s211 = UserRoles(user_id='212', role_id='1')
s212 = UserRoles(user_id='213', role_id='1')
s213 = UserRoles(user_id='214', role_id='1')
s214 = UserRoles(user_id='215', role_id='1')
s215 = UserRoles(user_id='216', role_id='1')
s216 = UserRoles(user_id='217', role_id='1')
s217 = UserRoles(user_id='218', role_id='1')
s218 = UserRoles(user_id='219', role_id='1')
s219 = UserRoles(user_id='220', role_id='1')
s220 = UserRoles(user_id='221', role_id='1')
s221 = UserRoles(user_id='222', role_id='1')
s222 = UserRoles(user_id='223', role_id='1')
s223 = UserRoles(user_id='224', role_id='1')
s224 = UserRoles(user_id='225', role_id='1')
s225 = UserRoles(user_id='226', role_id='1')
s226 = UserRoles(user_id='227', role_id='1')
s227 = UserRoles(user_id='228', role_id='1')
s228 = UserRoles(user_id='229', role_id='1')
s229 = UserRoles(user_id='230', role_id='1')
s230 = UserRoles(user_id='231', role_id='1')
s231 = UserRoles(user_id='232', role_id='1')
s232 = UserRoles(user_id='233', role_id='1')
s233 = UserRoles(user_id='234', role_id='1')
s234 = UserRoles(user_id='235', role_id='1')
s235 = UserRoles(user_id='236', role_id='1')
s236 = UserRoles(user_id='237', role_id='1')
s237 = UserRoles(user_id='238', role_id='1')
s238 = UserRoles(user_id='239', role_id='1')
s239 = UserRoles(user_id='240', role_id='1')
s240 = UserRoles(user_id='241', role_id='1')
s241 = UserRoles(user_id='242', role_id='1')
s242 = UserRoles(user_id='243', role_id='1')
s243 = UserRoles(user_id='244', role_id='1')
s244 = UserRoles(user_id='245', role_id='1')
s245 = UserRoles(user_id='246', role_id='1')
s246 = UserRoles(user_id='247', role_id='1')
s247 = UserRoles(user_id='248', role_id='1')
s248 = UserRoles(user_id='249', role_id='1')
s249 = UserRoles(user_id='250', role_id='1')
s250 = UserRoles(user_id='251', role_id='1')
s251 = UserRoles(user_id='252', role_id='1')
s252 = UserRoles(user_id='253', role_id='1')
s253 = UserRoles(user_id='254', role_id='1')
s254 = UserRoles(user_id='255', role_id='1')
s255 = UserRoles(user_id='256', role_id='1')
s256 = UserRoles(user_id='257', role_id='1')
s257 = UserRoles(user_id='258', role_id='1')
s258 = UserRoles(user_id='259', role_id='1')
s259 = UserRoles(user_id='260', role_id='1')
s260 = UserRoles(user_id='261', role_id='1')
s261 = UserRoles(user_id='262', role_id='1')
s262 = UserRoles(user_id='263', role_id='1')
s263 = UserRoles(user_id='264', role_id='1')
s264 = UserRoles(user_id='265', role_id='1')
s265 = UserRoles(user_id='266', role_id='1')
s266 = UserRoles(user_id='267', role_id='1')
s267 = UserRoles(user_id='268', role_id='1')
s268 = UserRoles(user_id='269', role_id='1')
s269 = UserRoles(user_id='270', role_id='1')
s270 = UserRoles(user_id='271', role_id='1')
s271 = UserRoles(user_id='272', role_id='1')
s272 = UserRoles(user_id='273', role_id='1')
s273 = UserRoles(user_id='274', role_id='1')
s274 = UserRoles(user_id='275', role_id='1')
s275 = UserRoles(user_id='276', role_id='1')
s276 = UserRoles(user_id='277', role_id='1')
s277 = UserRoles(user_id='278', role_id='1')
s278 = UserRoles(user_id='279', role_id='1')
s279 = UserRoles(user_id='280', role_id='1')
s280 = UserRoles(user_id='281', role_id='1')
s281 = UserRoles(user_id='282', role_id='1')
s282 = UserRoles(user_id='283', role_id='1')
s283 = UserRoles(user_id='284', role_id='1')
s284 = UserRoles(user_id='285', role_id='1')
s285 = UserRoles(user_id='286', role_id='1')
s286 = UserRoles(user_id='287', role_id='1')
s287 = UserRoles(user_id='288', role_id='1')
s288 = UserRoles(user_id='289', role_id='1')
s289 = UserRoles(user_id='290', role_id='1')
s290 = UserRoles(user_id='291', role_id='1')
s291 = UserRoles(user_id='292', role_id='1')
s292 = UserRoles(user_id='293', role_id='1')
s293 = UserRoles(user_id='294', role_id='1')
s294 = UserRoles(user_id='295', role_id='1')
s295 = UserRoles(user_id='296', role_id='1')
s296 = UserRoles(user_id='297', role_id='1')
s297 = UserRoles(user_id='298', role_id='1')
s298 = UserRoles(user_id='299', role_id='1')
s299 = UserRoles(user_id='300', role_id='1')
s300 = UserRoles(user_id='301', role_id='1')
s301 = UserRoles(user_id='302', role_id='1')
s302 = UserRoles(user_id='303', role_id='1')
s303 = UserRoles(user_id='304', role_id='1')
s304 = UserRoles(user_id='305', role_id='1')
s305 = UserRoles(user_id='306', role_id='1')
s306 = UserRoles(user_id='307', role_id='1')
s307 = UserRoles(user_id='308', role_id='1')
s308 = UserRoles(user_id='309', role_id='1')
s309 = UserRoles(user_id='310', role_id='1')
s310 = UserRoles(user_id='311', role_id='1')
s311 = UserRoles(user_id='312', role_id='1')
s312 = UserRoles(user_id='313', role_id='1')
s313 = UserRoles(user_id='314', role_id='1')
s314 = UserRoles(user_id='315', role_id='1')
s315 = UserRoles(user_id='316', role_id='1')
s316 = UserRoles(user_id='317', role_id='1')
s317 = UserRoles(user_id='318', role_id='1')
s318 = UserRoles(user_id='319', role_id='1')
s319 = UserRoles(user_id='320', role_id='1')
s320 = UserRoles(user_id='321', role_id='1')
s321 = UserRoles(user_id='322', role_id='1')
s322 = UserRoles(user_id='323', role_id='1')
s323 = UserRoles(user_id='324', role_id='1')
s324 = UserRoles(user_id='325', role_id='1')
s325 = UserRoles(user_id='326', role_id='1')
s326 = UserRoles(user_id='327', role_id='1')
s327 = UserRoles(user_id='328', role_id='1')
s328 = UserRoles(user_id='329', role_id='1')
s329 = UserRoles(user_id='330', role_id='1')
s330 = UserRoles(user_id='331', role_id='1')
s331 = UserRoles(user_id='332', role_id='1')
s332 = UserRoles(user_id='333', role_id='1')
s333 = UserRoles(user_id='334', role_id='1')
s334 = UserRoles(user_id='335', role_id='1')
s335 = UserRoles(user_id='336', role_id='1')
s336 = UserRoles(user_id='337', role_id='1')
s337 = UserRoles(user_id='338', role_id='1')
s338 = UserRoles(user_id='339', role_id='1')
s339 = UserRoles(user_id='340', role_id='1')
s340 = UserRoles(user_id='341', role_id='1')
s341 = UserRoles(user_id='342', role_id='1')
s342 = UserRoles(user_id='343', role_id='1')
s343 = UserRoles(user_id='344', role_id='1')
s344 = UserRoles(user_id='345', role_id='1')
s345 = UserRoles(user_id='346', role_id='1')
s346 = UserRoles(user_id='347', role_id='1')
s347 = UserRoles(user_id='348', role_id='1')
s348 = UserRoles(user_id='349', role_id='1')
s349 = UserRoles(user_id='350', role_id='1')
s350 = UserRoles(user_id='351', role_id='1')
s351 = UserRoles(user_id='352', role_id='1')
s352 = UserRoles(user_id='353', role_id='1')
s353 = UserRoles(user_id='354', role_id='1')
s354 = UserRoles(user_id='355', role_id='1')
s355 = UserRoles(user_id='356', role_id='1')
s356 = UserRoles(user_id='357', role_id='1')
s357 = UserRoles(user_id='358', role_id='1')
s358 = UserRoles(user_id='359', role_id='1')
s359 = UserRoles(user_id='360', role_id='1')
s360 = UserRoles(user_id='361', role_id='1')
s361 = UserRoles(user_id='362', role_id='1')
s362 = UserRoles(user_id='363', role_id='1')
s363 = UserRoles(user_id='364', role_id='1')
s364 = UserRoles(user_id='365', role_id='1')
s365 = UserRoles(user_id='366', role_id='1')
s366 = UserRoles(user_id='367', role_id='1')
s367 = UserRoles(user_id='368', role_id='1')
s368 = UserRoles(user_id='369', role_id='1')
s369 = UserRoles(user_id='370', role_id='1')
s370 = UserRoles(user_id='371', role_id='1')
s371 = UserRoles(user_id='372', role_id='1')
s372 = UserRoles(user_id='373', role_id='1')
s373 = UserRoles(user_id='374', role_id='1')
s374 = UserRoles(user_id='375', role_id='1')
s375 = UserRoles(user_id='376', role_id='1')
s376 = UserRoles(user_id='377', role_id='1')
s377 = UserRoles(user_id='378', role_id='1')
s378 = UserRoles(user_id='379', role_id='1')
s379 = UserRoles(user_id='380', role_id='1')
s380 = UserRoles(user_id='381', role_id='1')
s381 = UserRoles(user_id='382', role_id='1')
s382 = UserRoles(user_id='383', role_id='1')
s383 = UserRoles(user_id='384', role_id='1')
s384 = UserRoles(user_id='385', role_id='1')
s385 = UserRoles(user_id='386', role_id='1')
s386 = UserRoles(user_id='387', role_id='1')
s387 = UserRoles(user_id='388', role_id='1')
s388 = UserRoles(user_id='389', role_id='1')
s389 = UserRoles(user_id='390', role_id='1')
s390 = UserRoles(user_id='391', role_id='1')
s391 = UserRoles(user_id='392', role_id='1')
s392 = UserRoles(user_id='393', role_id='1')
s393 = UserRoles(user_id='394', role_id='1')
s394 = UserRoles(user_id='395', role_id='1')
s395 = UserRoles(user_id='396', role_id='1')
s396 = UserRoles(user_id='397', role_id='1')
s397 = UserRoles(user_id='398', role_id='1')
s398 = UserRoles(user_id='399', role_id='1')
s399 = UserRoles(user_id='400', role_id='1')
s400 = UserRoles(user_id='401', role_id='1')
s401 = UserRoles(user_id='402', role_id='1')
s402 = UserRoles(user_id='403', role_id='1')
s403 = UserRoles(user_id='404', role_id='1')
s404 = UserRoles(user_id='405', role_id='1')
s405 = UserRoles(user_id='406', role_id='1')
s406 = UserRoles(user_id='407', role_id='1')
s407 = UserRoles(user_id='408', role_id='1')
s408 = UserRoles(user_id='409', role_id='1')
s409 = UserRoles(user_id='410', role_id='1')
s410 = UserRoles(user_id='411', role_id='1')
s411 = UserRoles(user_id='412', role_id='1')
s412 = UserRoles(user_id='413', role_id='1')
s413 = UserRoles(user_id='414', role_id='1')
s414 = UserRoles(user_id='415', role_id='1')
s415 = UserRoles(user_id='416', role_id='1')
s416 = UserRoles(user_id='417', role_id='1')
s417 = UserRoles(user_id='418', role_id='1')
s418 = UserRoles(user_id='419', role_id='1')
s419 = UserRoles(user_id='420', role_id='1')
s420 = UserRoles(user_id='421', role_id='1')
s421 = UserRoles(user_id='422', role_id='1')
s422 = UserRoles(user_id='423', role_id='1')
s423 = UserRoles(user_id='424', role_id='1')
s424 = UserRoles(user_id='425', role_id='1')
s425 = UserRoles(user_id='426', role_id='1')
s426 = UserRoles(user_id='427', role_id='1')
s427 = UserRoles(user_id='428', role_id='1')
s428 = UserRoles(user_id='429', role_id='1')
s429 = UserRoles(user_id='430', role_id='1')
s430 = UserRoles(user_id='431', role_id='1')
s431 = UserRoles(user_id='432', role_id='1')
s432 = UserRoles(user_id='433', role_id='1')
s433 = UserRoles(user_id='434', role_id='1')
s434 = UserRoles(user_id='435', role_id='1')
s435 = UserRoles(user_id='436', role_id='1')
s436 = UserRoles(user_id='437', role_id='1')
s437 = UserRoles(user_id='438', role_id='1')
s438 = UserRoles(user_id='439', role_id='1')
s439 = UserRoles(user_id='440', role_id='1')
s440 = UserRoles(user_id='441', role_id='1')
s441 = UserRoles(user_id='442', role_id='1')
s442 = UserRoles(user_id='443', role_id='1')
s443 = UserRoles(user_id='444', role_id='1')
s444 = UserRoles(user_id='445', role_id='1')
s445 = UserRoles(user_id='446', role_id='1')
s446 = UserRoles(user_id='447', role_id='1')
s447 = UserRoles(user_id='448', role_id='1')
s448 = UserRoles(user_id='449', role_id='1')
s449 = UserRoles(user_id='450', role_id='1')
s450 = UserRoles(user_id='451', role_id='1')
s451 = UserRoles(user_id='452', role_id='1')
s452 = UserRoles(user_id='453', role_id='1')
s453 = UserRoles(user_id='454', role_id='1')
s454 = UserRoles(user_id='455', role_id='1')
s455 = UserRoles(user_id='456', role_id='1')
s456 = UserRoles(user_id='457', role_id='1')
s457 = UserRoles(user_id='458', role_id='1')
s458 = UserRoles(user_id='459', role_id='1')
s459 = UserRoles(user_id='460', role_id='1')
s460 = UserRoles(user_id='461', role_id='1')
s461 = UserRoles(user_id='462', role_id='1')
s462 = UserRoles(user_id='463', role_id='1')
s463 = UserRoles(user_id='464', role_id='1')
s464 = UserRoles(user_id='465', role_id='1')
s465 = UserRoles(user_id='466', role_id='1')
s466 = UserRoles(user_id='467', role_id='1')
s467 = UserRoles(user_id='468', role_id='1')
s468 = UserRoles(user_id='469', role_id='1')
s469 = UserRoles(user_id='470', role_id='1')
s470 = UserRoles(user_id='471', role_id='1')
s471 = UserRoles(user_id='472', role_id='1')
s472 = UserRoles(user_id='473', role_id='1')
s473 = UserRoles(user_id='474', role_id='1')
s474 = UserRoles(user_id='475', role_id='1')
s475 = UserRoles(user_id='476', role_id='1')
s476 = UserRoles(user_id='477', role_id='1')
s477 = UserRoles(user_id='478', role_id='1')
s478 = UserRoles(user_id='479', role_id='1')
s479 = UserRoles(user_id='480', role_id='1')
s480 = UserRoles(user_id='481', role_id='1')
s481 = UserRoles(user_id='482', role_id='1')
s482 = UserRoles(user_id='483', role_id='1')
s483 = UserRoles(user_id='484', role_id='1')
s484 = UserRoles(user_id='485', role_id='1')
s485 = UserRoles(user_id='486', role_id='1')
s486 = UserRoles(user_id='487', role_id='1')
s487 = UserRoles(user_id='488', role_id='1')
s488 = UserRoles(user_id='489', role_id='1')
s489 = UserRoles(user_id='490', role_id='1')
s490 = UserRoles(user_id='491', role_id='1')
s491 = UserRoles(user_id='492', role_id='1')
s492 = UserRoles(user_id='493', role_id='1')
s493 = UserRoles(user_id='494', role_id='1')
s494 = UserRoles(user_id='495', role_id='1')
s495 = UserRoles(user_id='496', role_id='1')
s496 = UserRoles(user_id='497', role_id='1')
s497 = UserRoles(user_id='498', role_id='1')
s498 = UserRoles(user_id='499', role_id='1')
s499 = UserRoles(user_id='500', role_id='1')
s500 = UserRoles(user_id='501', role_id='1')
s501 = UserRoles(user_id='502', role_id='1')
s502 = UserRoles(user_id='503', role_id='1')
s503 = UserRoles(user_id='504', role_id='1')
s504 = UserRoles(user_id='505', role_id='1')
s505 = UserRoles(user_id='506', role_id='1')
s506 = UserRoles(user_id='507', role_id='1')
s507 = UserRoles(user_id='508', role_id='1')
s508 = UserRoles(user_id='509', role_id='1')
s509 = UserRoles(user_id='510', role_id='1')
s510 = UserRoles(user_id='511', role_id='1')
s511 = UserRoles(user_id='512', role_id='1')
s512 = UserRoles(user_id='513', role_id='1')
s513 = UserRoles(user_id='514', role_id='1')
s514 = UserRoles(user_id='515', role_id='1')
s515 = UserRoles(user_id='516', role_id='1')
s516 = UserRoles(user_id='517', role_id='1')
s517 = UserRoles(user_id='518', role_id='1')
s518 = UserRoles(user_id='519', role_id='1')
s519 = UserRoles(user_id='520', role_id='1')
s520 = UserRoles(user_id='521', role_id='1')
s521 = UserRoles(user_id='522', role_id='1')
s522 = UserRoles(user_id='523', role_id='1')
s523 = UserRoles(user_id='524', role_id='1')
s524 = UserRoles(user_id='525', role_id='1')
s525 = UserRoles(user_id='526', role_id='1')
s526 = UserRoles(user_id='527', role_id='1')
s527 = UserRoles(user_id='528', role_id='1')
s528 = UserRoles(user_id='529', role_id='1')
s529 = UserRoles(user_id='530', role_id='1')
s530 = UserRoles(user_id='531', role_id='1')
s531 = UserRoles(user_id='532', role_id='1')
s532 = UserRoles(user_id='533', role_id='1')
s533 = UserRoles(user_id='534', role_id='1')
s534 = UserRoles(user_id='535', role_id='1')
s535 = UserRoles(user_id='536', role_id='1')
s536 = UserRoles(user_id='537', role_id='1')
s537 = UserRoles(user_id='538', role_id='1')
s538 = UserRoles(user_id='539', role_id='1')
s539 = UserRoles(user_id='540', role_id='1')
s540 = UserRoles(user_id='541', role_id='1')
s541 = UserRoles(user_id='542', role_id='1')
s542 = UserRoles(user_id='543', role_id='1')
s543 = UserRoles(user_id='544', role_id='1')
s544 = UserRoles(user_id='545', role_id='1')
s545 = UserRoles(user_id='546', role_id='1')
s546 = UserRoles(user_id='547', role_id='1')
s547 = UserRoles(user_id='548', role_id='1')
s548 = UserRoles(user_id='549', role_id='1')
s549 = UserRoles(user_id='550', role_id='1')
s550 = UserRoles(user_id='551', role_id='1')
s551 = UserRoles(user_id='552', role_id='1')
s552 = UserRoles(user_id='553', role_id='1')
s553 = UserRoles(user_id='554', role_id='1')
s554 = UserRoles(user_id='555', role_id='1')
s555 = UserRoles(user_id='556', role_id='1')
s556 = UserRoles(user_id='557', role_id='1')
s557 = UserRoles(user_id='558', role_id='1')
s558 = UserRoles(user_id='559', role_id='1')
s559 = UserRoles(user_id='560', role_id='1')
s560 = UserRoles(user_id='561', role_id='1')
s561 = UserRoles(user_id='562', role_id='1')
s562 = UserRoles(user_id='563', role_id='1')
s563 = UserRoles(user_id='564', role_id='1')
s564 = UserRoles(user_id='565', role_id='1')
s565 = UserRoles(user_id='566', role_id='1')
s566 = UserRoles(user_id='567', role_id='1')
s567 = UserRoles(user_id='568', role_id='1')
s568 = UserRoles(user_id='569', role_id='1')
s569 = UserRoles(user_id='570', role_id='1')
s570 = UserRoles(user_id='571', role_id='1')
s571 = UserRoles(user_id='572', role_id='1')
s572 = UserRoles(user_id='573', role_id='1')
s573 = UserRoles(user_id='574', role_id='1')
s574 = UserRoles(user_id='575', role_id='1')
s575 = UserRoles(user_id='576', role_id='1')
s576 = UserRoles(user_id='577', role_id='1')
s577 = UserRoles(user_id='578', role_id='1')
s578 = UserRoles(user_id='579', role_id='1')
s579 = UserRoles(user_id='580', role_id='1')
s580 = UserRoles(user_id='581', role_id='1')
s581 = UserRoles(user_id='582', role_id='1')
s582 = UserRoles(user_id='583', role_id='1')
s583 = UserRoles(user_id='584', role_id='1')
s584 = UserRoles(user_id='585', role_id='1')
s585 = UserRoles(user_id='586', role_id='1')
s586 = UserRoles(user_id='587', role_id='1')
s587 = UserRoles(user_id='588', role_id='1')
s588 = UserRoles(user_id='589', role_id='1')
s589 = UserRoles(user_id='590', role_id='1')
s590 = UserRoles(user_id='591', role_id='1')
s591 = UserRoles(user_id='592', role_id='1')
s592 = UserRoles(user_id='593', role_id='1')
s593 = UserRoles(user_id='594', role_id='1')
s594 = UserRoles(user_id='595', role_id='1')
s595 = UserRoles(user_id='596', role_id='1')
s596 = UserRoles(user_id='597', role_id='1')
s597 = UserRoles(user_id='598', role_id='1')
s598 = UserRoles(user_id='599', role_id='1')
s599 = UserRoles(user_id='600', role_id='1')
s600 = UserRoles(user_id='601', role_id='1')
s601 = UserRoles(user_id='602', role_id='1')
s602 = UserRoles(user_id='603', role_id='1')
s603 = UserRoles(user_id='604', role_id='1')
s604 = UserRoles(user_id='605', role_id='1')
